Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Łęk-Osiek;0847506;92;43;13;28;13;15;2;49;13;26;20;6;10;;;;;;;;;;;;
Obory;0847512;98;54;14;40;25;15;0;44;11;28;22;6;5;;;;;;;;;;;;
Obrowo;0847558;1512;757;198;517;344;173;42;755;181;469;335;134;105;;;;;;;;;;;;
Osiek;0847587;1249;602;143;412;275;137;47;647;165;388;277;111;94;;;;;;;;;;;;
Sąsieczno;0847624;203;109;34;67;39;28;8;94;24;53;35;18;17;;;;;;;;;;;;
Silno;0847647;558;286;82;192;121;71;12;272;54;186;132;54;32;;;;;;;;;;;;
Skrzypkowo;0847660;294;143;30;101;66;35;12;151;37;87;65;22;27;;;;;;;;;;;;
Smogorzewiec;0847699;96;47;8;35;23;12;4;49;8;30;21;9;11;;;;;;;;;;;;
Stajenczynki;0847707;191;95;26;63;37;26;6;96;31;50;38;12;15;;;;;;;;;;;;
Szembekowo;0847736;437;211;60;144;103;41;7;226;65;134;98;36;27;;;;;;;;;;;;
Zawały;0847759;664;332;77;234;148;86;21;332;72;212;139;73;48;;;;;;;;;;;;
Zębowo;0847788;656;355;94;236;149;87;25;301;65;181;128;53;55;;;;;;;;;;;;
Zębówiec;0847765;267;132;32;88;52;36;12;135;34;76;54;22;25;;;;;;;;;;;;
gm.w. Wielka Nieszawka;0415082;4644;2290;557;1538;944;594;195;2354;512;1425;947;478;417;;;;;;;;;;;;
Brzoza;0850454;155;84;19;54;32;22;11;71;10;46;26;20;15;;;;;;;;;;;;
Cierpice;0850477;1295;652;156;445;271;174;51;643;133;402;261;141;108;;;;;;;;;;;;
Mała Nieszawka;0850537;2204;1100;272;749;463;286;79;1104;244;678;455;223;182;;;;;;;;;;;;
Wielka Nieszawka;0850543;990;454;110;290;178;112;54;536;125;299;205;94;112;;;;;;;;;;;;
gm.w. Zławieś Wielka;0415092;12617;6298;1592;4256;2674;1582;450;6319;1474;3885;2672;1213;960;;;;;;;;;;;;
Cegielnik;0850922;123;62;20;37;26;11;5;61;16;37;25;12;8;;;;;;;;;;;;
Cichoradz;0850939;298;157;44;102;72;30;11;141;34;85;60;25;22;;;;;;;;;;;;
Czarne Błoto;0850951;662;311;80;215;147;68;16;351;102;212;161;51;37;;;;;;;;;;;;
Czarnowo;0850968;735;357;76;245;149;96;36;378;78;249;176;73;51;;;;;;;;;;;;
Górsk;0850980;1964;979;221;695;414;281;63;985;214;651;425;226;120;;;;;;;;;;;;
Gutowo;0850997;273;141;45;88;59;29;8;132;45;69;53;16;18;;;;;;;;;;;;
Łążyn;0851011;688;337;93;212;138;74;32;351;98;184;129;55;69;;;;;;;;;;;;
Pędzewo;0851040;597;311;73;215;151;64;23;286;61;171;119;52;54;;;;;;;;;;;;
Rozgarty;0851063;1122;547;159;346;218;128;42;575;152;349;254;95;74;;;;;;;;;;;;
Rzęczkowo;0851070;701;347;79;248;150;98;20;354;84;202;136;66;68;;;;;;;;;;;;
Siemoń;0851100;759;381;87;257;152;105;37;378;78;224;153;71;76;;;;;;;;;;;;
Skłudzewo;0851117;249;124;30;82;50;32;12;125;29;70;50;20;26;;;;;;;;;;;;
Stary Toruń;0851130;1525;762;189;523;328;195;50;763;167;491;330;161;105;;;;;;;;;;;;
Toporzysko;0851169;688;366;104;231;144;87;31;322;68;197;133;64;57;;;;;;;;;;;;
Zarośle Cienkie;0851181;252;125;32;85;50;35;8;127;22;82;58;24;23;;;;;;;;;;;;
Zławieś Mała;0851206;1026;504;132;345;222;123;27;522;138;305;215;90;79;;;;;;;;;;;;
Zławieś Wielka;0851212;955;487;128;330;204;126;29;468;88;307;195;112;73;;;;;;;;;;;;
Powiat Tucholski;0416;48107;23966;5391;16485;9890;6595;2090;24141;5161;14276;9210;5066;4704;;;;;;;;;;;;
gm.w. Cekcyn;0416012;6573;3277;720;2297;1362;935;260;3296;724;1948;1261;687;624;;;;;;;;;;;;
Bieszewo;0080683;231;112;24;83;51;32;5;119;30;73;47;26;16;;;;;;;;;;;;
Brzozie;0080737;202;112;25;76;47;29;11;90;14;55;39;16;21;;;;;;;;;;;;
Cekcyn;0080743;2162;1036;230;734;429;305;72;1126;253;684;436;248;189;;;;;;;;;;;;
Dębowiec;0080772;148;75;16;52;34;18;7;73;12;42;30;12;19;;;;;;;;;;;;
Iwiec;0080795;578;304;86;200;125;75;18;274;63;156;104;52;55;;;;;;;;;;;;
Kruszka;0080832;158;74;19;44;30;14;11;84;29;40;30;10;15;;;;;;;;;;;;
Krzywogoniec;0080849;187;94;20;63;34;29;11;93;17;51;32;19;25;;;;;;;;;;;;
Lisiny;0080855;59;33;2;28;20;8;3;26;5;13;5;8;8;;;;;;;;;;;;
Ludwichowo;0080915;89;49;4;34;19;15;11;40;5;24;14;10;11;;;;;;;;;;;;
Łosiny;0080921;178;85;14;63;34;29;8;93;17;55;34;21;21;;;;;;;;;;;;
Mała Huta;0081004;148;75;15;54;32;22;6;73;21;44;25;19;8;;;;;;;;;;;;
Małe Gacno;0081085;229;112;24;82;42;40;6;117;22;75;48;27;20;;;;;;;;;;;;
Nowy Sumin;0081100;181;92;18;68;39;29;6;89;17;55;38;17;17;;;;;;;;;;;;
Ostrowo;0081116;241;123;29;85;45;40;9;118;29;70;46;24;19;;;;;;;;;;;;
Stary Sumin;0081139;224;109;27;73;41;32;9;115;27;68;46;22;20;;;;;;;;;;;;
Stary Wierzchucin;0081151;23;15;0;15;10;5;0;8;0;7;3;4;1;;;;;;;;;;;;
Trzebciny;0081174;121;61;14;40;23;17;7;60;15;35;26;9;10;;;;;;;;;;;;
Wielkie Budziska;0081180;111;62;11;47;29;18;4;49;9;28;14;14;12;;;;;;;;;;;;
Wielkie Gacno;0081205;108;58;11;43;27;16;4;50;8;31;18;13;11;;;;;;;;;;;;
Wysoka;0081257;273;138;33;93;55;38;12;135;22;87;55;32;26;;;;;;;;;;;;
Zalesie;0081263;207;104;15;79;49;30;10;103;22;59;39;20;22;;;;;;;;;;;;
Zamarte;0081292;85;38;6;30;18;12;2;47;8;28;18;10;11;;;;;;;;;;;;
Zdroje;0081300;313;158;39;107;65;42;12;155;43;83;53;30;29;;;;;;;;;;;;
Zielonka;0081323;317;158;38;104;64;40;16;159;36;85;61;24;38;;;;;;;;;;;;
gm.w. Gostycyn;0416022;5259;2639;600;1821;1089;732;218;2620;578;1557;1016;541;485;;;;;;;;;;;;
Bagienica;0085670;289;137;30;98;62;36;9;152;43;79;53;26;30;;;;;;;;;;;;
Gostycyn;0085686;2441;1217;255;861;517;344;101;1224;262;752;476;276;210;;;;;;;;;;;;
Łyskowo;0085717;352;174;36;122;81;41;16;178;41;111;71;40;26;;;;;;;;;;;;
Mała Klonia;0085730;339;170;51;111;61;50;8;169;41;98;67;31;30;;;;;;;;;;;;
Pruszcz;0085746;869;433;98;301;167;134;34;436;90;255;172;83;91;;;;;;;;;;;;
Przyrowa;0085798;151;75;15;51;30;21;9;76;23;40;27;13;13;;;;;;;;;;;;
Wielka Klonia;0085806;465;246;74;148;97;51;24;219;41;129;90;39;49;;;;;;;;;;;;
Wielki Mędromierz;0085829;353;187;41;129;74;55;17;166;37;93;60;33;36;;;;;;;;;;;;
gm.w. Kęsowo;0416032;4486;2278;525;1575;942;633;178;2208;498;1316;845;471;394;;;;;;;;;;;;
Drożdzienica;0088526;416;196;55;137;87;50;4;220;65;125;82;43;30;;;;;;;;;;;;
Grochowo;0088549;64;31;4;26;14;12;1;33;8;20;13;7;5;;;;;;;;;;;;
Jeleńcz;0088555;313;156;34;109;61;48;13;157;40;90;61;29;27;;;;;;;;;;;;
Kęsowo;0088578;930;463;101;332;195;137;30;467;104;288;183;105;75;;;;;;;;;;;;
Obrowo;0088609;144;74;20;48;29;19;6;70;11;49;32;17;10;;;;;;;;;;;;
Pamiętowo;0088615;241;118;29;78;45;33;11;123;24;78;48;30;21;;;;;;;;;;;;
Piastoszyn;0088638;546;281;66;189;116;73;26;265;68;150;98;52;47;;;;;;;;;;;;
Przymuszewo;0088644;299;158;41;99;61;38;18;141;26;79;51;28;36;;;;;;;;;;;;
Tuchółka;0088667;241;119;15;92;51;41;12;122;26;72;46;26;24;;;;;;;;;;;;
Wieszczyce;0088673;347;189;32;140;85;55;17;158;25;93;50;43;40;;;;;;;;;;;;
Żalno;0088696;945;493;128;325;198;127;40;452;101;272;181;91;79;;;;;;;;;;;;
gm.w. Lubiewo;0416042;5825;2966;734;1974;1208;766;258;2859;664;1618;1084;534;577;;;;;;;;;;;;
Bysław;0090339;1725;868;208;583;373;210;77;857;217;484;332;152;156;;;;;;;;;;;;
Bysławek;0090411;388;195;49;124;76;48;22;193;44;103;69;34;46;;;;;;;;;;;;
Cierplewo;0090457;85;48;11;32;18;14;5;37;9;19;14;5;9;;;;;;;;;;;;
Klonowo;0090470;651;349;104;216;130;86;29;302;61;173;121;52;68;;;;;;;;;;;;
Lubiewice;0090581;253;132;41;84;56;28;7;121;37;60;42;18;24;;;;;;;;;;;;
Lubiewo;0090629;1055;538;134;362;220;142;42;517;111;303;193;110;103;;;;;;;;;;;;
Minikowo;0090718;407;204;48;133;76;57;23;203;51;111;71;40;41;;;;;;;;;;;;
Płazowo;0090799;266;122;24;84;55;29;14;144;32;86;55;31;26;;;;;;;;;;;;
Sucha;0090842;609;309;71;217;123;94;21;300;63;173;115;58;64;;;;;;;;;;;;
Trutnowo;0090948;198;104;17;79;45;34;8;94;17;55;34;21;22;;;;;;;;;;;;
Wełpin;0090954;188;97;27;60;36;24;10;91;22;51;38;13;18;;;;;;;;;;;;
gm.w. Śliwice;0416052;5591;2846;712;1925;1187;738;209;2745;654;1575;1037;538;516;;;;;;;;;;;;
Brzeźno;0097293;154;80;17;55;33;22;8;74;18;41;27;14;15;;;;;;;;;;;;
Brzozowe Błota;0097318;102;47;16;27;18;9;4;55;15;30;18;12;10;;;;;;;;;;;;
Byłyczek;0097330;136;68;12;52;30;22;4;68;16;42;22;20;10;;;;;;;;;;;;
Krąg;0097353;89;51;10;33;22;11;8;38;4;23;16;7;11;;;;;;;;;;;;
Laski;0097360;128;71;11;51;32;19;9;57;6;35;24;11;16;;;;;;;;;;;;
Linówek;0097407;117;60;14;38;24;14;8;57;16;28;21;7;13;;;;;;;;;;;;
Lińsk;0097420;569;308;91;196;123;73;21;261;69;138;99;39;54;;;;;;;;;;;;
Lipowa;0097459;182;93;22;67;35;32;4;89;27;48;31;17;14;;;;;;;;;;;;
Lisiny;0097494;253;120;28;83;51;32;9;133;40;67;42;25;26;;;;;;;;;;;;
Lubocień;0097560;105;48;7;33;14;19;8;57;10;27;18;9;20;;;;;;;;;;;;
Łąski Piec;0097577;186;94;29;61;36;25;4;92;24;49;35;14;19;;;;;;;;;;;;
Okoniny;0097590;79;38;8;25;16;9;5;41;8;23;15;8;10;;;;;;;;;;;;
Okoniny Nadjeziorne;0097608;256;131;32;91;55;36;8;125;36;70;42;28;19;;;;;;;;;;;;
Rosochatka;0097614;256;134;41;83;56;27;10;122;35;63;42;21;24;;;;;;;;;;;;
Śliwice;0097620;2464;1250;320;851;531;320;79;1214;274;729;479;250;211;;;;;;;;;;;;
Śliwiczki;0097643;437;210;41;154;98;56;15;227;49;142;91;51;36;;;;;;;;;;;;
Zwierzyniec;0097650;78;43;13;25;13;12;5;35;7;20;15;5;8;;;;;;;;;;;;
gm. m-w. Tuchola;0416063;20373;9960;2100;6893;4102;2791;967;10413;2043;6262;3967;2295;2108;;;;;;;;;;;;
m. Tuchola;0416064;14022;6765;1410;4704;2772;1932;651;7257;1302;4420;2717;1703;1535;;;;;;;;;;;;
Tuchola;0929724;14022;6765;1410;4704;2772;1932;651;7257;1302;4420;2717;1703;1535;;;;;;;;;;;;
w.  Tuchola;0416065;6351;3195;690;2189;1330;859;316;3156;741;1842;1250;592;573;;;;;;;;;;;;
Biała;0098460;70;38;6;27;16;11;5;32;5;19;11;8;8;;;;;;;;;;;;
Białowieża;0098482;355;174;34;129;80;49;11;181;47;112;68;44;22;;;;;;;;;;;;
Bladowo;0098499;473;229;58;151;91;60;20;244;55;138;96;42;51;;;;;;;;;;;;
Brody;0098520;136;68;14;47;31;16;7;68;18;35;23;12;15;;;;;;;;;;;;
Kiełpin;0098559;848;416;98;276;168;108;42;432;104;249;163;86;79;;;;;;;;;;;;
Klocek;0098619;92;42;10;27;17;10;5;50;12;32;24;8;6;;;;;;;;;;;;
Legbąd;0098683;499;257;64;169;93;76;24;242;54;143;96;47;45;;;;;;;;;;;;
Lubierzyn;0098690;108;55;8;42;27;15;5;53;19;28;17;11;6;;;;;;;;;;;;
Łosiny;0098708;176;90;21;58;42;16;11;86;23;43;36;7;20;;;;;;;;;;;;
Mała Komorza;0098737;91;45;8;33;24;9;4;46;8;28;17;11;10;;;;;;;;;;;;
Mały Mędromierz;0098743;895;448;96;318;197;121;34;447;97;278;187;91;72;;;;;;;;;;;;
Niwki;0098795;134;72;18;48;31;17;6;62;19;30;21;9;13;;;;;;;;;;;;
Raciąż;0098826;1052;535;101;378;228;150;56;517;113;311;214;97;93;;;;;;;;;;;;
Rzepiczna;0098861;176;98;19;63;34;29;16;78;11;49;31;18;18;;;;;;;;;;;;
Słupy;0098884;172;84;24;53;35;18;7;88;19;56;44;12;13;;;;;;;;;;;;
Stobno;0098890;518;256;63;173;103;70;20;262;75;145;99;46;42;;;;;;;;;;;;
Wielka Komorza;0098938;298;151;34;102;68;34;15;147;40;84;62;22;23;;;;;;;;;;;;
Wysoka;0098967;258;137;14;95;45;50;28;121;22;62;41;21;37;;;;;;;;;;;;
Powiat Wąbrzeski;0417;35271;17356;3730;12001;7250;4751;1625;17915;3650;10418;6741;3677;3847;;;;;;;;;;;;
gm. m. Wąbrzeźno;0417011;14242;6768;1358;4740;2816;1924;670;7474;1348;4377;2755;1622;1749;;;;;;;;;;;;
Wąbrzeźno;0983652;14242;6768;1358;4740;2816;1924;670;7474;1348;4377;2755;1622;1749;;;;;;;;;;;;
gm.w. Dębowa Łąka;0417022;3243;1640;396;1091;690;401;153;1603;364;888;618;270;351;;;;;;;;;;;;
Dębowa Łąka;0842549;777;399;105;254;150;104;40;378;72;215;145;70;91;;;;;;;;;;;;
Kurkocin;0842590;346;176;47;113;81;32;16;170;42;93;66;27;35;;;;;;;;;;;;
Lipnica;0842609;282;142;31;95;63;32;16;140;34;78;57;21;28;;;;;;;;;;;;
Łobdowo;0842638;319;156;29;108;59;49;19;163;31;91;59;32;41;;;;;;;;;;;;
Małe Pułkowo;0842650;296;150;35;103;67;36;12;146;30;77;56;21;39;;;;;;;;;;;;
Niedźwiedź;0842696;419;208;53;137;89;48;18;211;56;114;82;32;41;;;;;;;;;;;;
Wielkie Pułkowo;0842740;261;138;33;96;67;29;9;123;32;65;45;20;26;;;;;;;;;;;;
Wielkie Radowiska;0842762;543;271;63;185;114;71;23;272;67;155;108;47;50;;;;;;;;;;;;
gm.w. Książki;0417032;4279;2157;468;1496;888;608;193;2122;456;1235;781;454;431;;;;;;;;;;;;
Blizienko;0845447;190;102;27;65;42;23;10;88;26;44;28;16;18;;;;;;;;;;;;
Blizno;0845453;183;94;24;62;37;25;8;89;14;63;42;21;12;;;;;;;;;;;;
Brudzawki;0845460;187;94;15;75;46;29;4;93;24;52;31;21;17;;;;;;;;;;;;
Książki;0845476;1960;980;209;688;402;286;83;980;212;574;349;225;194;;;;;;;;;;;;
Łopatki;0845482;474;245;48;174;100;74;23;229;37;145;90;55;47;;;;;;;;;;;;
Łopatki Polskie;0845499;62;29;7;20;12;8;2;33;6;20;14;6;7;;;;;;;;;;;;
Osieczek;0845507;810;396;86;272;165;107;38;414;91;232;160;72;91;;;;;;;;;;;;
Szczuplinki;0845513;70;38;8;27;18;9;3;32;5;18;11;7;9;;;;;;;;;;;;
Zaskocz;0845520;343;179;44;113;66;47;22;164;41;87;56;31;36;;;;;;;;;;;;
gm.w. Płużnica;0417042;4945;2508;523;1759;1081;678;226;2437;528;1409;927;482;500;;;;;;;;;;;;
Bągart;0848210;62;29;11;15;12;3;3;33;8;20;14;6;5;;;;;;;;;;;;
Bielawy;0848227;79;40;7;28;17;11;5;39;5;25;18;7;9;;;;;;;;;;;;
Błędowo;0848233;468;234;43;173;100;73;18;234;55;138;88;50;41;;;;;;;;;;;;
Czaple;0848256;391;194;43;133;76;57;18;197;45;109;74;35;43;;;;;;;;;;;;
Dąbrówka;0848279;119;68;14;49;37;12;5;51;9;33;22;11;9;;;;;;;;;;;;
Józefkowo;0848285;213;110;21;80;50;30;9;103;18;65;42;23;20;;;;;;;;;;;;
Kotnowo;0848291;122;58;17;36;25;11;5;64;19;33;25;8;12;;;;;;;;;;;;
Mgowo;0848300;482;256;60;177;119;58;19;226;55;128;90;38;43;;;;;;;;;;;;
Nowa Wieś Królewska;0848316;494;248;43;185;112;73;20;246;51;150;90;60;45;;;;;;;;;;;;
Ostrowo;0848322;546;272;50;198;122;76;24;274;64;161;104;57;49;;;;;;;;;;;;
Płąchawy;0848351;502;248;63;164;100;64;21;254;54;151;105;46;49;;;;;;;;;;;;
Płużnica;0848374;592;289;48;203;117;86;38;303;46;184;115;69;73;;;;;;;;;;;;
Pólko;0848380;107;52;11;38;22;16;3;55;13;28;18;10;14;;;;;;;;;;;;
Uciąż;0848397;179;97;25;65;39;26;7;82;16;47;28;19;19;;;;;;;;;;;;
Wieldządz;0848405;293;155;29;108;63;45;18;138;30;63;41;22;45;;;;;;;;;;;;
Wiewiórki;0848411;296;158;38;107;70;37;13;138;40;74;53;21;24;;;;;;;;;;;;
gm.w. Wąbrzeźno;0417052;8562;4283;985;2915;1775;1140;383;4279;954;2509;1660;849;816;;;;;;;;;;;;
Cymbark;0849882;555;265;64;178;107;71;23;290;64;182;112;70;44;;;;;;;;;;;;
Czystochleb;0849920;628;310;75;208;141;67;27;318;81;190;135;55;47;;;;;;;;;;;;
Jarantowice;0849942;656;338;79;234;146;88;25;318;71;177;114;63;70;;;;;;;;;;;;
Jaworze;0849988;286;150;38;99;54;45;13;136;34;76;47;29;26;;;;;;;;;;;;
Ludowice;0849994;225;113;29;75;47;28;9;112;21;73;51;22;18;;;;;;;;;;;;
Łabędź;0850000;217;107;22;75;39;36;10;110;23;62;39;23;25;;;;;;;;;;;;
Małe Radowiska;0850017;419;225;55;153;97;56;17;194;55;96;61;35;43;;;;;;;;;;;;
Myśliwiec;0850030;576;284;59;200;129;71;25;292;70;171;119;52;51;;;;;;;;;;;;
Nielub;0850046;376;193;48;134;82;52;11;183;46;105;68;37;32;;;;;;;;;;;;
Orzechowo;0850052;360;179;43;120;74;46;16;181;45;102;65;37;34;;;;;;;;;;;;
Orzechówko;0850081;310;147;28;112;67;45;7;163;37;97;66;31;29;;;;;;;;;;;;
Pływaczewo;0850098;460;230;57;148;90;58;25;230;49;134;93;41;47;;;;;;;;;;;;
Przydwórz;0850129;207;113;27;75;45;30;11;94;18;57;38;19;19;;;;;;;;;;;;
Ryńsk;0850135;746;369;94;242;145;97;33;377;80;220;146;74;77;;;;;;;;;;;;
Sitno;0850141;252;133;29;85;49;36;19;119;17;73;45;28;29;;;;;;;;;;;;
Stanisławki;0850170;165;82;14;56;39;17;12;83;25;41;29;12;17;;;;;;;;;;;;
Trzcianek;0850193;156;67;12;43;24;19;12;89;17;47;29;18;25;;;;;;;;;;;;
Trzciano;0850218;215;106;26;75;42;33;5;109;26;64;41;23;19;;;;;;;;;;;;
Wałycz;0850230;979;488;100;351;210;141;37;491;101;300;197;103;90;;;;;;;;;;;;
Wałyczyk;0850247;183;94;19;62;40;22;13;89;19;55;36;19;15;;;;;;;;;;;;
Węgorzyn;0850260;143;77;20;50;31;19;7;66;11;40;26;14;15;;;;;;;;;;;;
Zieleń;0850276;448;213;47;140;77;63;26;235;44;147;103;44;44;;;;;;;;;;;;
Powiat Włocławski;0418;87245;43342;8884;30128;17913;12215;4330;43903;8551;25561;16641;8920;9791;;;;;;;;;;;;
gm. m. Kowal;0418011;3535;1752;317;1267;747;520;168;1783;301;1081;684;397;401;;;;;;;;;;;;
Kowal;0985786;3535;1752;317;1267;747;520;168;1783;301;1081;684;397;401;;;;;;;;;;;;
gm.w. Baruchowo;0418022;3584;1790;374;1218;742;476;198;1794;352;1015;678;337;427;;;;;;;;;;;;
Baruchowo;0857717;597;302;74;206;130;76;22;295;55;192;123;69;48;;;;;;;;;;;;
Boża Wola;0857730;139;72;18;51;32;19;3;67;11;38;26;12;18;;;;;;;;;;;;
Goreń Duży;0857752;281;150;31;111;77;34;8;131;38;70;46;24;23;;;;;;;;;;;;
Goreń Nowy;0857924;62;37;6;23;13;10;8;25;2;15;11;4;8;;;;;;;;;;;;
Grodno;0857798;175;93;14;64;43;21;15;82;6;43;28;15;33;;;;;;;;;;;;
Kłótno;0857812;462;220;43;142;91;51;35;242;58;134;88;46;50;;;;;;;;;;;;
Kurowo-Kolonia;0857841;217;115;30;74;43;31;11;102;11;67;44;23;24;;;;;;;;;;;;
Kurowo-Parcele;0858059;227;106;15;73;36;37;18;121;21;56;37;19;44;;;;;;;;;;;;
Lubaty;0857864;65;32;2;25;15;10;5;33;6;13;9;4;14;;;;;;;;;;;;
Nowa Zawada;0857893;76;36;8;22;12;10;6;40;7;21;12;9;12;;;;;;;;;;;;
Okna;0857930;274;137;28;99;53;46;10;137;28;81;55;26;28;;;;;;;;;;;;
Patrówek;0857999;131;62;15;41;21;20;6;69;14;41;30;11;14;;;;;;;;;;;;
Skrzynki;0858036;172;85;22;56;38;18;7;87;20;51;39;12;16;;;;;;;;;;;;
Stawek;0858065;30;14;4;8;6;2;2;16;5;7;5;2;4;;;;;;;;;;;;
Świątkowice;0858071;281;128;24;89;53;36;15;153;30;86;53;33;37;;;;;;;;;;;;
Trzebowo;0858094;37;20;0;14;8;6;6;17;4;6;4;2;7;;;;;;;;;;;;
Zakrzewo;0858102;197;102;22;69;39;30;11;95;21;50;37;13;24;;;;;;;;;;;;
Zawada;0858125;161;79;18;51;32;19;10;82;15;44;31;13;23;;;;;;;;;;;;
gm.w. Boniewo;0418032;3578;1788;376;1206;718;488;206;1790;371;968;652;316;451;;;;;;;;;;;;
Arciszewo;0858668;188;94;17;70;41;29;7;94;12;59;40;19;23;;;;;;;;;;;;
Bierzyn;0858680;211;109;32;67;44;23;10;102;27;51;37;14;24;;;;;;;;;;;;
Boniewo;0858697;491;230;52;158;98;60;20;261;55;147;99;48;59;;;;;;;;;;;;
Grójczyk;0858711;89;45;11;31;19;12;3;44;14;20;16;4;10;;;;;;;;;;;;
Grójec;0858728;125;65;14;41;25;16;10;60;12;31;18;13;17;;;;;;;;;;;;
Jerzmanowo;0858740;277;143;28;97;56;41;18;134;21;73;48;25;40;;;;;;;;;;;;
Lubomin;0858763;131;68;15;41;28;13;12;63;6;39;27;12;18;;;;;;;;;;;;
Lubomin Leśny;0858770;52;24;3;18;12;6;3;28;5;12;9;3;11;;;;;;;;;;;;
Lubomin Rządowy;0858786;132;64;12;40;23;17;12;68;16;37;26;11;15;;;;;;;;;;;;
Łączewna;0858817;50;27;5;17;10;7;5;23;3;13;11;2;7;;;;;;;;;;;;
Łąki Markowe;0858823;134;65;9;50;26;24;6;69;14;42;28;14;13;;;;;;;;;;;;
Łąki Wielkie;0858846;143;65;13;41;22;19;11;78;21;40;28;12;17;;;;;;;;;;;;
Łąki Zwiastowe;0858869;110;57;14;34;24;10;9;53;13;29;19;10;11;;;;;;;;;;;;
Osiecz Mały;0858881;162;74;17;54;32;22;3;88;25;52;34;18;11;;;;;;;;;;;;
Osiecz Wielki;0858898;413;210;41;144;85;59;25;203;42;105;70;35;56;;;;;;;;;;;;
Otmianowo;0858929;353;185;41;121;74;47;23;168;34;85;57;28;49;;;;;;;;;;;;
Sarnowo;0858970;94;49;8;38;19;19;3;45;10;22;14;8;13;;;;;;;;;;;;
Sieroszewo;0858987;91;45;10;29;13;16;6;46;9;24;14;10;13;;;;;;;;;;;;
Sułkówek;0859018;110;57;15;36;20;16;6;53;9;28;16;12;16;;;;;;;;;;;;
Wólka Paruszewska;0859030;111;56;11;40;23;17;5;55;18;23;15;8;14;;;;;;;;;;;;
Żurawice;0859053;111;56;8;39;24;15;9;55;5;36;26;10;14;;;;;;;;;;;;
gm. m-w. Brześć Kujawsk;0418043;11588;5651;1141;3969;2350;1619;541;5937;1142;3460;2239;1221;1335;;;;;;;;;;;;
m. Brześć Kujawski ;0418044;4746;2256;443;1604;942;662;209;2490;448;1466;946;520;576;;;;;;;;;;;;
Brześć Kujawski;0985444;4746;2256;443;1604;942;662;209;2490;448;1466;946;520;576;;;;;;;;;;;;
w.  Brześć Kujawski ;0418045;6842;3395;698;2365;1408;957;332;3447;694;1994;1293;701;759;;;;;;;;;;;;
Aleksandrowo;0859076;324;158;25;119;71;48;14;166;28;107;66;41;31;;;;;;;;;;;;
Brzezie;0859099;602;301;60;203;123;80;38;301;68;156;107;49;77;;;;;;;;;;;;
Falborek;0859142;45;18;5;11;5;6;2;27;7;11;8;3;9;;;;;;;;;;;;
Falborz;0859159;294;154;30;108;67;41;16;140;29;79;56;23;32;;;;;;;;;;;;
Falborz-Kolonia;0859165;173;82;14;59;35;24;9;91;19;47;30;17;25;;;;;;;;;;;;
Gustorzyn;0859188;255;122;25;86;49;37;11;133;28;75;51;24;30;;;;;;;;;;;;
Guźlin;0859225;402;211;41;144;89;55;26;191;36;108;71;37;47;;;;;;;;;;;;
Jaranówek;0859231;120;54;13;38;26;12;3;66;24;29;18;11;13;;;;;;;;;;;;
Jądrowice;0859260;154;80;20;50;30;20;10;74;15;42;28;14;17;;;;;;;;;;;;
Kąkowa Wola;0859277;152;82;18;56;34;22;8;70;11;42;22;20;17;;;;;;;;;;;;
Kąkowa Wola-Parcele;0859283;186;93;15;67;44;23;11;93;17;52;33;19;24;;;;;;;;;;;;
Kąty;0859290;94;48;9;28;17;11;11;46;10;23;14;9;13;;;;;;;;;;;;
Kuczyna;0859308;130;59;17;38;20;18;4;71;17;36;24;12;18;;;;;;;;;;;;
Machnacz;0859314;216;104;26;69;36;33;9;112;21;58;40;18;33;;;;;;;;;;;;
Miechowice;0859343;106;57;11;39;23;16;7;49;8;25;15;10;16;;;;;;;;;;;;
Miechowice Duże;0859350;89;46;7;33;19;14;6;43;10;25;15;10;8;;;;;;;;;;;;
Pikutkowo;0859372;292;153;35;105;63;42;13;139;25;91;57;34;23;;;;;;;;;;;;
Redecz Krukowy;0859395;165;84;18;63;33;30;3;81;10;56;33;23;15;;;;;;;;;;;;
Rzadka Wola;0859403;135;67;12;46;28;18;9;68;11;37;23;14;20;;;;;;;;;;;;
Rzadka Wola-Parcele;0859410;192;96;16;73;41;32;7;96;28;54;34;20;14;;;;;;;;;;;;
Słone;0859426;56;24;5;14;6;8;5;32;5;20;13;7;7;;;;;;;;;;;;
Sokołowo;0859432;130;72;21;38;23;15;13;58;8;34;23;11;16;;;;;;;;;;;;
Sokołowo-Parcele;0859366;196;86;18;62;41;21;6;110;30;56;38;18;24;;;;;;;;;;;;
Starobrzeska Kolonia;0859449;109;50;9;37;21;16;4;59;10;37;20;17;12;;;;;;;;;;;;
Stary Brześć;0859461;461;226;44;166;105;61;16;235;56;149;95;54;30;;;;;;;;;;;;
Wieniec;0859484;1196;600;136;411;250;161;53;596;117;370;258;112;109;;;;;;;;;;;;
Wieniec-Zalesie;0859120;428;196;33;152;84;68;11;232;33;130;76;54;69;;;;;;;;;;;;
