Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Wandalin;0722791;237;118;27;72;45;27;19;119;28;61;42;19;30;;;;;;;;;;;;
Powiat skierniewicki;1015;38262;18946;4014;12641;7550;5091;2291;19316;3759;10602;6975;3627;4955;;;;;;;;;;;;
gm.w. Bolimów;1015012;4096;1990;399;1358;796;562;233;2106;408;1170;756;414;528;;;;;;;;;;;;
Bolimowska Wieś;0725045;88;40;8;26;14;12;6;48;9;26;17;9;13;;;;;;;;;;;;
Bolimów;0725068;964;463;95;324;183;141;44;501;100;296;177;119;105;;;;;;;;;;;;
Humin;0725074;341;163;36;108;62;46;19;178;39;98;68;30;41;;;;;;;;;;;;
Humin-Dobra Ziemskie;0725105;121;53;5;34;23;11;14;68;13;33;26;7;22;;;;;;;;;;;;
Jasionna;0725111;314;154;32;102;67;35;20;160;36;92;59;33;32;;;;;;;;;;;;
Joachimów-Mogiły;0725128;106;49;10;31;17;14;8;57;12;27;18;9;18;;;;;;;;;;;;
Józefów;0725140;60;30;9;20;10;10;1;30;9;16;11;5;5;;;;;;;;;;;;
Kęszyce-Wieś;0725157;255;123;23;93;58;35;7;132;23;73;48;25;36;;;;;;;;;;;;
Kolonia Bolimowska-Wieś;0725170;164;87;15;55;34;21;17;77;9;45;29;16;23;;;;;;;;;;;;
Kolonia Wola Szydłowiecka;0725200;87;47;7;34;18;16;6;40;3;24;13;11;13;;;;;;;;;;;;
Kurabka;0725217;183;88;22;54;31;23;12;95;20;51;32;19;24;;;;;;;;;;;;
Łasieczniki;0725312;224;102;18;72;44;28;12;122;27;62;45;17;33;;;;;;;;;;;;
Nowe Kęszyce;0725223;170;88;24;61;35;26;3;82;13;47;31;16;22;;;;;;;;;;;;
Podsokołów;0725230;123;63;12;44;26;18;7;60;11;38;23;15;11;;;;;;;;;;;;
Sierzchów;0725335;230;115;24;78;43;35;13;115;22;64;43;21;29;;;;;;;;;;;;
Sokołów;0725246;96;50;7;36;21;15;7;46;3;25;17;8;18;;;;;;;;;;;;
Wola Szydłowiecka;0725252;113;56;11;35;20;15;10;57;12;26;18;8;19;;;;;;;;;;;;
Wólka Łasiecka;0725269;52;24;3;17;9;8;4;28;8;12;7;5;8;;;;;;;;;;;;
Ziąbki;0725298;293;141;27;98;60;38;16;152;28;83;53;30;41;;;;;;;;;;;;
Ziemiary;0725306;112;54;11;36;21;15;7;58;11;32;21;11;15;;;;;;;;;;;;
gm.w. Głuchów;1015022;5943;2930;640;1923;1156;767;367;3013;650;1570;1060;510;793;;;;;;;;;;;;
Białynin;0727759;328;159;33;112;66;46;14;169;37;90;57;33;42;;;;;;;;;;;;
Białynin-Latków;0728003;162;79;18;49;30;19;12;83;23;35;25;10;25;;;;;;;;;;;;
Białynin-Podbór;0728138;244;130;27;88;46;42;15;114;17;61;38;23;36;;;;;;;;;;;;
Białynin-Południe;0727788;139;63;15;41;26;15;7;76;18;36;28;8;22;;;;;;;;;;;;
Borysław;0727794;278;136;32;91;56;35;13;142;33;74;53;21;35;;;;;;;;;;;;
Celigów;0727854;231;116;22;79;48;31;15;115;23;61;44;17;31;;;;;;;;;;;;
Głuchów;0727860;1047;508;119;325;190;135;64;539;122;284;177;107;133;;;;;;;;;;;;
Janisławice;0727943;278;135;24;96;51;45;15;143;27;80;55;25;36;;;;;;;;;;;;
Jasień;0727950;320;160;43;101;62;39;16;160;37;85;58;27;38;;;;;;;;;;;;
Kochanów;0727989;213;113;24;75;39;36;14;100;21;55;36;19;24;;;;;;;;;;;;
Michowice;0728010;427;213;39;144;90;54;30;214;44;104;74;30;66;;;;;;;;;;;;
Miłochniewice;0728109;319;152;29;101;61;40;22;167;34;88;62;26;45;;;;;;;;;;;;
Prusy;0728144;223;111;25;73;45;28;13;112;24;54;34;20;34;;;;;;;;;;;;
Reczul;0728150;109;55;9;33;19;14;13;54;10;27;18;9;17;;;;;;;;;;;;
Skoczykłody;0728173;293;145;39;82;60;22;24;148;38;75;58;17;35;;;;;;;;;;;;
Wysokienice;0728180;737;367;80;246;154;92;41;370;77;195;128;67;98;;;;;;;;;;;;
Złota;0728204;595;288;62;187;113;74;39;307;65;166;115;51;76;;;;;;;;;;;;
gm.w. Godzianów;1015032;2644;1330;302;871;525;346;157;1314;265;742;492;250;307;;;;;;;;;;;;
Byczki;0728233;411;206;58;117;73;44;31;205;42;114;81;33;49;;;;;;;;;;;;
Godzianów;0728262;848;427;96;291;173;118;40;421;76;245;164;81;100;;;;;;;;;;;;
Kawęczyn;0728300;231;115;23;79;45;34;13;116;26;61;42;19;29;;;;;;;;;;;;
Lnisno;0728316;356;166;34;114;63;51;18;190;38;119;76;43;33;;;;;;;;;;;;
Płyćwia;0728322;500;265;58;172;112;60;35;235;51;125;78;47;59;;;;;;;;;;;;
Zapady;0728374;298;151;33;98;59;39;20;147;32;78;51;27;37;;;;;;;;;;;;
gm.w. Kowiesy;1015042;2997;1491;284;1007;571;436;200;1506;271;827;526;301;408;;;;;;;;;;;;
Borszyce;0729451;48;25;9;11;6;5;5;23;7;9;7;2;7;;;;;;;;;;;;
Budy Chojnackie;0729468;48;25;5;18;11;7;2;23;1;10;6;4;12;;;;;;;;;;;;
Chełmce;0729474;129;63;11;39;20;19;13;66;12;26;19;7;28;;;;;;;;;;;;
Chojnata;0729497;89;45;8;29;17;12;8;44;5;29;17;12;10;;;;;;;;;;;;
Chojnatka;0729505;79;42;5;32;15;17;5;37;7;22;14;8;8;;;;;;;;;;;;
Chrzczonowice;0729511;240;112;23;77;38;39;12;128;24;70;47;23;34;;;;;;;;;;;;
Franciszków;0729528;34;17;2;14;7;7;1;17;1;11;6;5;5;;;;;;;;;;;;
Jakubów;0729534;47;24;8;12;9;3;4;23;6;13;9;4;4;;;;;;;;;;;;
Janów;0729540;29;12;1;9;5;4;2;17;5;7;4;3;5;;;;;;;;;;;;
Jeruzal;0729557;208;104;21;64;40;24;19;104;19;58;35;23;27;;;;;;;;;;;;
Kowiesy;0729600;250;129;25;96;57;39;8;121;17;81;45;36;23;;;;;;;;;;;;
Lisna;0729617;102;47;10;32;12;20;5;55;10;31;22;9;14;;;;;;;;;;;;
Michałowice;0729623;77;43;11;27;16;11;5;34;4;23;15;8;7;;;;;;;;;;;;
Nowy Lindów;0729630;57;30;7;16;10;6;7;27;6;15;11;4;6;;;;;;;;;;;;
Nowy Wylezin;0729646;110;63;16;37;18;19;10;47;9;23;16;7;15;;;;;;;;;;;;
Paplin;0729652;165;85;20;53;32;21;12;80;12;43;32;11;25;;;;;;;;;;;;
Paplinek;0729675;42;21;2;17;10;7;2;21;1;15;7;8;5;;;;;;;;;;;;
Pękoszew;0729681;54;23;0;20;10;10;3;31;6;17;8;9;8;;;;;;;;;;;;
Stary Wylezin;0729698;158;79;14;56;30;26;9;79;17;38;24;14;24;;;;;;;;;;;;
Turowa Wola;0729706;151;66;14;41;27;14;11;85;20;44;30;14;21;;;;;;;;;;;;
Ulaski;0729735;73;36;6;24;15;9;6;37;7;22;16;6;8;;;;;;;;;;;;
Wędrogów;0729741;119;62;11;41;22;19;10;57;6;32;20;12;19;;;;;;;;;;;;
Wola Pękoszewska;0729758;418;210;32;156;96;60;22;208;37;121;70;51;50;;;;;;;;;;;;
Wólka Jeruzalska;0729764;24;12;1;10;5;5;1;12;3;4;3;1;5;;;;;;;;;;;;
Wycinka Wolska;0729770;47;25;6;15;7;8;4;22;1;12;8;4;9;;;;;;;;;;;;
Wymysłów;0729793;40;16;4;10;6;4;2;24;5;12;7;5;7;;;;;;;;;;;;
Zawady;0729801;159;75;12;51;30;21;12;84;23;39;28;11;22;;;;;;;;;;;;
gm.w. Lipce Reymontowskie;1015052;3318;1598;343;1067;634;433;188;1720;317;953;619;334;450;;;;;;;;;;;;
Chlebów;0729824;166;84;17;54;34;20;13;82;14;45;24;21;23;;;;;;;;;;;;
Drzewce;0729830;567;271;51;193;117;76;27;296;49;167;114;53;80;;;;;;;;;;;;
Lipce Reymontowskie;0729882;1397;663;153;441;262;179;69;734;133;431;281;150;170;;;;;;;;;;;;
Mszadla;0729959;367;174;34;120;70;50;20;193;43;99;68;31;51;;;;;;;;;;;;
Retniowiec;0730000;103;48;9;32;18;14;7;55;9;29;19;10;17;;;;;;;;;;;;
Siciska;0730017;143;67;17;41;22;19;9;76;21;33;19;14;22;;;;;;;;;;;;
Wola Drzewiecka;0730023;399;204;47;126;72;54;31;195;37;98;62;36;60;;;;;;;;;;;;
Wólka Krosnowska;0730081;124;61;10;44;28;16;7;63;6;39;22;17;18;;;;;;;;;;;;
Wólka Podlesie;0730098;52;26;5;16;11;5;5;26;5;12;10;2;9;;;;;;;;;;;;
gm.w. Maków;1015062;5989;2985;642;1969;1196;773;374;3004;555;1683;1134;549;766;;;;;;;;;;;;
Dąbrowice;0731241;647;323;63;225;135;90;35;324;53;180;116;64;91;;;;;;;;;;;;
Jacochów;0731258;234;123;26;78;47;31;19;111;18;55;39;16;38;;;;;;;;;;;;
Krężce;0731264;428;216;46;138;80;58;32;212;31;116;78;38;65;;;;;;;;;;;;
Maków;0731270;2014;999;222;650;390;260;127;1015;195;584;401;183;236;;;;;;;;;;;;
Pszczonów;0731442;452;226;49;149;88;61;28;226;30;136;89;47;60;;;;;;;;;;;;
Sielce Prawe;0731519;241;117;17;80;50;30;20;124;22;62;43;19;40;;;;;;;;;;;;
Słomków;0731531;642;315;66;211;131;80;38;327;74;181;122;59;72;;;;;;;;;;;;
Święte Laski;0731620;223;100;24;65;40;25;11;123;32;60;40;20;31;;;;;;;;;;;;
Święte Nowaki;0731643;408;211;51;142;81;61;18;197;27;113;72;41;57;;;;;;;;;;;;
Wola Makowska;0731666;700;355;78;231;154;77;46;345;73;196;134;62;76;;;;;;;;;;;;
gm.w. Nowy Kawęczyn;1015072;3353;1689;348;1132;656;476;209;1664;309;895;588;307;460;;;;;;;;;;;;
Adamów;0734156;93;45;8;30;18;12;7;48;9;23;17;6;16;;;;;;;;;;;;
Budy Trzcińskie;0734162;87;46;6;32;19;13;8;41;7;22;16;6;12;;;;;;;;;;;;
Doleck;0734185;91;41;4;27;11;16;10;50;7;23;11;12;20;;;;;;;;;;;;
Dukaczew;0734200;108;58;17;32;19;13;9;50;9;27;20;7;14;;;;;;;;;;;;
Dzwonkowice;0734222;47;26;4;17;10;7;5;21;4;9;8;1;8;;;;;;;;;;;;
Esterka;0734239;38;18;2;10;4;6;6;20;2;7;4;3;11;;;;;;;;;;;;
Franciszkany;0734251;99;43;11;27;18;9;5;56;13;28;18;10;15;;;;;;;;;;;;
Helenków;0734268;23;12;0;11;7;4;1;11;0;7;3;4;4;;;;;;;;;;;;
Kaczorów;0734274;108;51;11;39;20;19;1;57;7;37;24;13;13;;;;;;;;;;;;
Kawęczyn B;0734280;42;20;3;12;8;4;5;22;5;12;10;2;5;;;;;;;;;;;;
Kazimierzów;0734297;35;13;2;8;4;4;3;22;4;11;7;4;7;;;;;;;;;;;;
Kolonia Starorawska;0734305;58;29;4;22;15;7;3;29;7;16;9;7;6;;;;;;;;;;;;
Kwasowiec;0734311;56;30;7;19;8;11;4;26;6;12;11;1;8;;;;;;;;;;;;
Marianka;0734334;36;19;7;9;6;3;3;17;3;8;8;0;6;;;;;;;;;;;;
Marianów;0734340;80;39;5;27;15;12;7;41;11;18;14;4;12;;;;;;;;;;;;
Nowa Trzcianna;0734363;49;25;4;17;9;8;4;24;3;15;8;7;6;;;;;;;;;;;;
Nowy Dwór;0734370;129;68;14;45;26;19;9;61;12;34;20;14;15;;;;;;;;;;;;
Nowy Dwór-Parcela;0734392;444;218;49;146;89;57;23;226;41;137;85;52;48;;;;;;;;;;;;
Nowy Kawęczyn;0734400;111;55;14;36;24;12;5;56;13;25;22;3;18;;;;;;;;;;;;
Nowy Rzędków;0734417;93;47;4;38;24;14;5;46;10;25;14;11;11;;;;;;;;;;;;
Podtrzcianna;0734423;94;48;10;36;20;16;2;46;8;27;16;11;11;;;;;;;;;;;;
Prandotów;0734430;113;56;17;33;18;15;6;57;10;33;24;9;14;;;;;;;;;;;;
Psary;0734446;31;17;2;9;2;7;6;14;1;5;2;3;8;;;;;;;;;;;;
Raducz;0734452;38;19;2;14;9;5;3;19;5;7;6;1;7;;;;;;;;;;;;
Rawiczów;0734469;113;57;18;35;20;15;4;56;8;29;22;7;19;;;;;;;;;;;;
Rzędków;0734475;108;50;10;33;15;18;7;58;12;26;19;7;20;;;;;;;;;;;;
Sewerynów;0734481;18;10;2;7;4;3;1;8;1;2;1;1;5;;;;;;;;;;;;
Stara Rawa;0734498;170;84;17;53;30;23;14;86;8;47;30;17;31;;;;;;;;;;;;
Stary Rzędków;0734506;82;42;16;23;12;11;3;40;11;22;14;8;7;;;;;;;;;;;;
Strzyboga;0734512;291;159;36;113;75;38;10;132;26;84;53;31;22;;;;;;;;;;;;
Suliszew;0734541;140;75;11;57;30;27;7;65;13;38;22;16;14;;;;;;;;;;;;
Trzcianna;0734570;153;75;11;49;29;20;15;78;21;35;24;11;22;;;;;;;;;;;;
Zglinna Duża;0734587;98;50;9;37;21;16;4;48;8;26;14;12;14;;;;;;;;;;;;
Zglinna Mała;0734593;77;44;11;29;17;12;4;33;4;18;12;6;11;;;;;;;;;;;;
gm.w. Skierniewice;1015082;7234;3593;760;2441;1478;963;392;3641;723;2026;1310;716;892;;;;;;;;;;;;
Balcerów;0737500;273;142;34;93;62;31;15;131;27;79;54;25;25;;;;;;;;;;;;
Borowiny;0737522;134;71;14;47;26;21;10;63;11;33;24;9;19;;;;;;;;;;;;
Brzozów;0737539;70;35;8;20;13;7;7;35;5;17;12;5;13;;;;;;;;;;;;
Budy Grabskie;0737545;106;55;7;34;18;16;14;51;9;31;20;11;11;;;;;;;;;;;;
Dębowa Góra;0737568;488;249;53;173;101;72;23;239;48;135;88;47;56;;;;;;;;;;;;
Józefatów;0737574;123;60;18;37;22;15;5;63;12;34;21;13;17;;;;;;;;;;;;
Miedniewice;0737597;979;469;100;323;204;119;46;510;92;298;194;104;120;;;;;;;;;;;;
Mokra Lewa;0737611;851;433;90;290;189;101;53;418;81;238;162;76;99;;;;;;;;;;;;
Mokra Prawa;0737634;966;475;94;328;194;134;53;491;84;285;179;106;122;;;;;;;;;;;;
Nowy Ludwików;0737663;41;19;5;13;8;5;1;22;6;12;10;2;4;;;;;;;;;;;;
Pamiętna;0737670;133;67;19;43;27;16;5;66;13;32;22;10;21;;;;;;;;;;;;
Pruszków;0737692;25;14;0;10;3;7;4;11;3;2;1;1;6;;;;;;;;;;;;
Ruda;0737700;108;54;10;40;20;20;4;54;7;33;17;16;14;;;;;;;;;;;;
Rzeczków;0737730;50;27;9;14;8;6;4;23;5;12;7;5;6;;;;;;;;;;;;
Rzymiec;0737746;65;29;7;21;11;10;1;36;8;18;12;6;10;;;;;;;;;;;;
Samice;0737752;303;134;23;93;59;34;18;169;40;86;58;28;43;;;;;;;;;;;;
Sierakowice Lewe;0737775;621;312;58;217;131;86;37;309;64;173;108;65;72;;;;;;;;;;;;
Sierakowice Prawe;0737781;651;328;71;220;131;89;37;323;72;177;104;73;74;;;;;;;;;;;;
Stare Rowiska;0737798;269;129;29;84;45;39;16;140;27;80;58;22;33;;;;;;;;;;;;
Strobów;0737829;314;154;43;103;66;37;8;160;47;79;50;29;34;;;;;;;;;;;;
Wola Wysoka;0737841;187;97;27;58;34;24;12;90;16;45;29;16;29;;;;;;;;;;;;
Wólka Strobowska;0737864;83;42;6;33;20;13;3;41;7;24;16;8;10;;;;;;;;;;;;
Zalesie;0737870;110;55;11;37;19;18;7;55;12;24;18;6;19;;;;;;;;;;;;
Żelazna;0737887;284;143;24;110;67;43;9;141;27;79;46;33;35;;;;;;;;;;;;
gm.w. Słupia;1015092;2688;1340;296;873;538;335;171;1348;261;736;490;246;351;;;;;;;;;;;;
Bonarów;0737901;222;110;27;74;47;27;9;112;21;66;46;20;25;;;;;;;;;;;;
Gzów;0737918;355;176;42;110;71;39;24;179;33;95;66;29;51;;;;;;;;;;;;
Krosnowa;0737953;297;145;28;96;54;42;21;152;20;84;53;31;48;;;;;;;;;;;;
Modła;0737960;156;79;19;49;29;20;11;77;17;39;28;11;21;;;;;;;;;;;;
Nowa Krosnowa;0737976;143;72;15;45;29;16;12;71;15;39;27;12;17;;;;;;;;;;;;
Podłęcze;0737982;161;78;13;55;34;21;10;83;15;42;29;13;26;;;;;;;;;;;;
Słupia;0738007;726;357;87;223;136;87;47;369;83;193;129;64;93;;;;;;;;;;;;
Winna Góra;0738059;248;123;24;90;56;34;9;125;24;82;48;34;19;;;;;;;;;;;;
Wólka-Nazdroje;0738065;71;36;5;27;18;9;4;35;6;20;10;10;9;;;;;;;;;;;;
Zagórze;0738071;309;164;36;104;64;40;24;145;27;76;54;22;42;;;;;;;;;;;;
Powiat tomaszowski;1016;121206;58321;11692;40276;23889;16387;6353;62885;11048;36068;22553;13515;15769;;;;;;;;;;;;
gm. m. Tomaszów Mazowiecki;1016011;65998;31064;5982;21667;12674;8993;3415;34934;5628;20210;12223;7987;9096;;;;;;;;;;;;
Tomaszów Mazowiecki;0968300;65998;31064;5982;21667;12674;8993;3415;34934;5628;20210;12223;7987;9096;;;;;;;;;;;;
gm.w. Będków;1016022;3442;1711;336;1180;708;472;195;1731;307;946;616;330;478;;;;;;;;;;;;
Będków;0536114;637;307;52;229;133;96;26;330;53;197;112;85;80;;;;;;;;;;;;
Brzustów;0536137;147;67;14;41;24;17;12;80;12;39;27;12;29;;;;;;;;;;;;
Ceniawy;0536143;110;59;8;43;26;17;8;51;4;30;17;13;17;;;;;;;;;;;;
Drzazgowa Wola;0536166;114;58;12;37;17;20;9;56;7;24;13;11;25;;;;;;;;;;;;
Ewcin;0536172;111;54;13;30;21;9;11;57;19;30;23;7;8;;;;;;;;;;;;
Gutków;0536189;127;66;16;43;25;18;7;61;11;34;21;13;16;;;;;;;;;;;;
Kalinów;0536203;267;130;31;84;52;32;15;137;29;75;52;23;33;;;;;;;;;;;;
Łaknarz;0536210;72;40;4;30;18;12;6;32;4;13;9;4;15;;;;;;;;;;;;
Nowiny;0536226;110;59;11;45;30;15;3;51;8;23;16;7;20;;;;;;;;;;;;
Prażki;0536232;337;179;37;118;71;47;24;158;21;89;60;29;48;;;;;;;;;;;;
Remiszewice;0536255;221;110;25;71;45;26;14;111;18;65;42;23;28;;;;;;;;;;;;
Rosocha;0536261;79;41;8;31;19;12;2;38;3;21;13;8;14;;;;;;;;;;;;
Rudnik;0536278;169;80;12;59;33;26;9;89;19;50;33;17;20;;;;;;;;;;;;
Rzeczków;0536284;265;128;25;87;52;35;16;137;28;78;52;26;31;;;;;;;;;;;;
Sługocice;0536309;207;104;28;67;41;26;9;103;20;55;38;17;28;;;;;;;;;;;;
Teodorów;0536315;132;64;13;45;28;17;6;68;15;36;25;11;17;;;;;;;;;;;;
Wykno;0536338;155;75;9;57;35;22;9;80;16;43;30;13;21;;;;;;;;;;;;
Zacharz;0536344;182;90;18;63;38;25;9;92;20;44;33;11;28;;;;;;;;;;;;
gm.w. Budziszewice;1016032;2260;1130;249;764;450;314;117;1130;237;619;402;217;274;;;;;;;;;;;;
Adamów;0536806;71;34;10;19;13;6;5;37;12;17;14;3;8;;;;;;;;;;;;
Agnopol;0536829;61;29;4;20;12;8;5;32;11;15;9;6;6;;;;;;;;;;;;
Budziszewice;0536841;832;411;89;280;163;117;42;421;82;248;146;102;91;;;;;;;;;;;;
Józefów Stary;0536930;60;32;8;22;13;9;2;28;5;16;11;5;7;;;;;;;;;;;;
Mierzno;0536887;202;99;20;69;45;24;10;103;24;52;37;15;27;;;;;;;;;;;;
Nepomucenów;0536893;42;21;6;14;6;8;1;21;7;11;7;4;3;;;;;;;;;;;;
Nowe Mierzno;0536901;38;22;4;16;6;10;2;16;2;10;8;2;4;;;;;;;;;;;;
Nowy Rękawiec;0536918;118;55;18;31;18;13;6;63;11;38;24;14;14;;;;;;;;;;;;
Rękawiec;0536924;183;96;20;66;39;27;10;87;17;49;34;15;21;;;;;;;;;;;;
Teodorów;0536947;122;65;18;45;25;20;2;57;14;30;22;8;13;;;;;;;;;;;;
Węgrzynowice;0536976;288;144;31;96;59;37;17;144;35;69;46;23;40;;;;;;;;;;;;
Węgrzynowice-Modrzewie;0536982;150;72;16;46;29;17;10;78;13;39;29;10;26;;;;;;;;;;;;
Zalesie;0536999;93;50;5;40;22;18;5;43;4;25;15;10;14;;;;;;;;;;;;
gm.w. Czerniewice;1016042;5201;2654;545;1827;1092;735;282;2547;501;1444;942;502;602;;;;;;;;;;;;
Annopol Duży;0537303;87;48;9;34;16;18;5;39;8;21;13;8;10;;;;;;;;;;;;
Annopol Mały;0537310;23;10;2;6;4;2;2;13;3;8;5;3;2;;;;;;;;;;;;
Annów;0537326;206;108;16;80;47;33;12;98;24;57;35;22;17;;;;;;;;;;;;
Chociw;0537332;611;312;63;211;128;83;38;299;54;178;120;58;67;;;;;;;;;;;;
Chociwek;0537349;64;36;8;21;11;10;7;28;3;15;9;6;10;;;;;;;;;;;;
Czerniewice;0537355;896;447;94;321;202;119;32;449;90;281;178;103;78;;;;;;;;;;;;
Dąbrówka;0537361;158;79;11;60;33;27;8;79;11;41;24;17;27;;;;;;;;;;;;
Dzielnica;0537378;39;28;5;20;14;6;3;11;1;5;4;1;5;;;;;;;;;;;;
Gaj;0537384;51;26;4;18;8;10;4;25;3;14;10;4;8;;;;;;;;;;;;
Józefów;0537390;48;27;7;18;11;7;2;21;5;12;7;5;4;;;;;;;;;;;;
Krzemienica;0537409;191;96;19;64;37;27;13;95;19;52;36;16;24;;;;;;;;;;;;
Lechów;0537415;171;78;20;50;35;15;8;93;25;45;33;12;23;;;;;;;;;;;;
Lipie;0537421;178;94;17;70;38;32;7;84;13;47;27;20;24;;;;;;;;;;;;
Mała Wola;0537438;103;55;9;37;21;16;9;48;7;29;19;10;12;;;;;;;;;;;;
Nowa Strzemeszna;0537444;66;36;5;27;15;12;4;30;5;15;8;7;10;;;;;;;;;;;;
Nowe Studzianki;0537450;75;35;11;21;14;7;3;40;8;21;15;6;11;;;;;;;;;;;;
Podkonice Duże;0537467;163;85;20;57;32;25;8;78;16;50;26;24;12;;;;;;;;;;;;
Podkonice Małe;0537473;48;18;3;12;5;7;3;30;6;15;11;4;9;;;;;;;;;;;;
Podkonice Miejskie;0537480;102;56;11;36;22;14;9;46;7;30;20;10;9;;;;;;;;;;;;
Podkońska Wola;0537496;103;59;14;40;28;12;5;44;10;23;17;6;11;;;;;;;;;;;;
Stanisławów Lipski;0537504;116;55;10;39;22;17;6;61;23;27;18;9;11;;;;;;;;;;;;
Stanisławów Studziński;0537510;133;66;16;44;28;16;6;67;17;33;24;9;17;;;;;;;;;;;;
Strzemeszna;0537533;176;85;17;59;31;28;9;91;18;54;34;20;19;;;;;;;;;;;;
Strzemeszna Pierwsza;0537540;105;54;14;34;21;13;6;51;11;29;19;10;11;;;;;;;;;;;;
Studzianki;0537556;218;114;20;86;48;38;8;104;14;67;41;26;23;;;;;;;;;;;;
Teodozjów;0537562;115;58;9;41;22;19;8;57;14;31;18;13;12;;;;;;;;;;;;
Turobów;0537585;104;57;11;40;25;15;6;47;5;26;15;11;16;;;;;;;;;;;;
Wale;0537591;141;70;14;50;28;22;6;71;18;32;25;7;21;;;;;;;;;;;;
Wielka Wola;0537600;264;147;32;93;60;33;22;117;18;58;38;20;41;;;;;;;;;;;;
Wólka Jagielczyńska;0537616;125;63;13;41;24;17;9;62;11;37;25;12;14;;;;;;;;;;;;
Zagóry;0537639;45;20;3;14;11;3;3;25;5;14;10;4;6;;;;;;;;;;;;
Zubki Duże;0537645;164;78;22;53;32;21;3;86;16;50;36;14;20;;;;;;;;;;;;
Zubki Małe;0537651;112;54;16;30;19;11;8;58;13;27;22;5;18;;;;;;;;;;;;
gm.w. Inowłódz;1016052;3938;1894;365;1283;718;565;246;2044;366;1121;682;439;557;;;;;;;;;;;;
Brzustów;0540914;872;419;97;267;161;106;55;453;87;251;163;88;115;;;;;;;;;;;;
Dąbrowa;0540972;65;27;7;16;12;4;4;38;11;20;14;6;7;;;;;;;;;;;;
Inowłódz;0540989;866;402;54;287;149;138;61;464;76;253;148;105;135;;;;;;;;;;;;
Konewka;0541003;299;140;31;96;52;44;13;159;23;90;52;38;46;;;;;;;;;;;;
Królowa Wola;0541010;700;344;61;244;130;114;39;356;70;191;108;83;95;;;;;;;;;;;;
Liciążna;0541026;212;100;17;67;42;25;16;112;22;62;37;25;28;;;;;;;;;;;;
Poświętne;0541032;86;38;5;28;17;11;5;48;12;24;17;7;12;;;;;;;;;;;;
Spała;0541049;484;238;52;156;88;68;30;246;41;136;82;54;69;;;;;;;;;;;;
Zakościele;0541055;182;93;13;67;33;34;13;89;10;52;29;23;27;;;;;;;;;;;;
Żądłowice;0541061;172;93;28;55;34;21;10;79;14;42;32;10;23;;;;;;;;;;;;
gm.w. Lubochnia;1016062;7577;3766;912;2533;1618;915;321;3811;802;2214;1535;679;795;;;;;;;;;;;;
Albertów;0544438;47;18;3;13;7;6;2;29;8;15;11;4;6;;;;;;;;;;;;
Brenica;0544444;466;231;53;156;97;59;22;235;60;124;84;40;51;;;;;;;;;;;;
Dąbrowa;0544450;203;100;16;70;46;24;14;103;21;58;41;17;24;;;;;;;;;;;;
Dębniak;0544467;134;64;17;39;18;21;8;70;13;41;29;12;16;;;;;;;;;;;;
Emilianów;0544473;214;105;30;68;42;26;7;109;21;64;40;24;24;;;;;;;;;;;;
Glinnik;0544496;540;266;67;173;97;76;26;274;57;149;101;48;68;;;;;;;;;;;;
Henryków;0544510;140;67;12;48;24;24;7;73;14;39;25;14;20;;;;;;;;;;;;
Jakubów;0544527;139;69;14;51;31;20;4;70;16;41;28;13;13;;;;;;;;;;;;
Jasień;0544533;236;129;30;84;45;39;15;107;16;57;30;27;34;;;;;;;;;;;;
Kochanów;0544556;105;55;13;37;22;15;5;50;11;29;20;9;10;;;;;;;;;;;;
Lubochenek;0544562;164;82;23;55;34;21;4;82;20;43;30;13;19;;;;;;;;;;;;
Lubochnia;0544591;1051;503;114;349;223;126;40;548;107;322;216;106;119;;;;;;;;;;;;
Lubochnia-Górki;0544616;377;186;43;126;78;48;17;191;43;107;76;31;41;;;;;;;;;;;;
Luboszewy;0544645;643;307;68;204;127;77;35;336;70;195;126;69;71;;;;;;;;;;;;
Małecz;0544668;482;244;55;164;99;65;25;238;39;139;95;44;60;;;;;;;;;;;;
Marianka;0544674;161;86;26;52;41;11;8;75;17;43;32;11;15;;;;;;;;;;;;
Nowy Glinnik;0544680;1121;565;159;384;291;93;22;556;137;353;274;79;66;;;;;;;;;;;;
Nowy Jasień;0544697;232;114;25;72;47;25;17;118;20;69;47;22;29;;;;;;;;;;;;
Olszowiec;0544705;726;364;84;255;152;103;25;362;72;221;149;72;69;;;;;;;;;;;;
Tarnowska Wola;0544728;396;211;60;133;97;36;18;185;40;105;81;24;40;;;;;;;;;;;;
gm.w. Rokiciny;1016072;6112;2953;557;1996;1216;780;400;3159;577;1718;1120;598;864;;;;;;;;;;;;
Albertów;0550031;54;22;4;13;5;8;5;32;11;11;7;4;10;;;;;;;;;;;;
Cisów;0550048;98;47;6;35;19;16;6;51;5;31;21;10;15;;;;;;;;;;;;
Eminów;0550054;97;43;3;29;17;12;11;54;13;27;18;9;14;;;;;;;;;;;;
Janków;0550077;130;64;14;44;25;19;6;66;10;39;26;13;17;;;;;;;;;;;;
