Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Stryj;0674402;349;183;44;112;74;38;27;166;30;96;67;29;40;;;;;;;;;;;;
Wojciechówka;0674460;103;53;14;32;22;10;7;50;15;26;16;10;9;;;;;;;;;;;;
Wola Zadybska;0674477;396;196;38;133;89;44;25;200;33;113;77;36;54;;;;;;;;;;;;
Wygranka;0674490;83;45;9;30;16;14;6;38;9;21;14;7;8;;;;;;;;;;;;
Wylezin;0674537;249;125;26;84;44;40;15;124;32;60;39;21;32;;;;;;;;;;;;
Zaryte;0674543;129;61;9;40;26;14;12;68;20;33;20;13;15;;;;;;;;;;;;
gm.w. Nowodwór;0616032;4277;2184;524;1459;899;560;201;2093;458;1174;818;356;461;;;;;;;;;;;;
Borki;0387878;142;66;14;48;29;19;4;76;13;46;37;9;17;;;;;;;;;;;;
Grabowce Dolne;0387884;105;53;6;42;24;18;5;52;7;29;18;11;16;;;;;;;;;;;;
Grabowce Górne;0387909;105;52;16;32;24;8;4;53;14;23;16;7;16;;;;;;;;;;;;
Grabów Rycki;0387915;339;174;37;123;71;52;14;165;28;104;67;37;33;;;;;;;;;;;;
Grabów Szlachecki;0387950;914;461;117;300;204;96;44;453;126;236;171;65;91;;;;;;;;;;;;
Jakubówka;0387980;268;138;36;90;61;29;12;130;32;70;53;17;28;;;;;;;;;;;;
Lendo Wielkie;0387996;208;95;18;65;34;31;12;113;24;65;40;25;24;;;;;;;;;;;;
Niedźwiedź;0388004;279;157;34;101;63;38;22;122;23;69;47;22;30;;;;;;;;;;;;
Nowodwór;0388010;534;270;55;193;118;75;22;264;54;156;105;51;54;;;;;;;;;;;;
Przestrzeń;0388033;87;48;10;32;15;17;6;39;8;19;11;8;12;;;;;;;;;;;;
Rycza;0388056;176;89;27;56;33;23;6;87;20;51;39;12;16;;;;;;;;;;;;
Trzcianki;0388079;381;193;51;130;74;56;12;188;42;109;78;31;37;;;;;;;;;;;;
Urszulin;0388085;133;64;13;42;22;20;9;69;10;40;26;14;19;;;;;;;;;;;;
Wrzosówka;0388122;133;72;19;44;28;16;9;61;14;30;23;7;17;;;;;;;;;;;;
Zawitała;0388139;403;218;64;139;87;52;15;185;36;105;71;34;44;;;;;;;;;;;;
Zielony Kąt;0388151;70;34;7;22;12;10;5;36;7;22;16;6;7;;;;;;;;;;;;
gm. m-w. Ryki;0616043;20866;10255;2104;7119;4354;2765;1032;10611;1991;6152;3871;2281;2468;;;;;;;;;;;;
m. Ryki;0616044;10010;4782;897;3442;2048;1394;443;5228;890;3144;1855;1289;1194;;;;;;;;;;;;
Ryki;0956980;10010;4782;897;3442;2048;1394;443;5228;890;3144;1855;1289;1194;;;;;;;;;;;;
w.  Ryki;0616045;10856;5473;1207;3677;2306;1371;589;5383;1101;3008;2016;992;1274;;;;;;;;;;;;
Bobrowniki;0390449;581;291;67;186;118;68;38;290;52;162;106;56;76;;;;;;;;;;;;
Brusów;0390478;313;152;35;100;65;35;17;161;40;84;61;23;37;;;;;;;;;;;;
Budki-Rososz;0390490;211;110;25;78;50;28;7;101;20;66;50;16;15;;;;;;;;;;;;
Chrustne;0390521;245;124;34;78;49;29;12;121;23;63;45;18;35;;;;;;;;;;;;
Edwardów;0390538;110;59;13;37;31;6;9;51;10;23;17;6;18;;;;;;;;;;;;
Janisze;0390550;51;32;9;22;9;13;1;19;3;12;7;5;4;;;;;;;;;;;;
Kleszczówka;0390580;256;123;22;82;55;27;19;133;24;75;57;18;34;;;;;;;;;;;;
Krasnogliny;0390596;315;151;25;107;61;46;19;164;29;92;59;33;43;;;;;;;;;;;;
Lasocin;0390610;247;130;36;83;60;23;11;117;24;72;52;20;21;;;;;;;;;;;;
Lasoń;0390627;67;34;10;23;15;8;1;33;6;19;15;4;8;;;;;;;;;;;;
Leopoldów;0390573;742;376;96;250;172;78;30;366;88;210;139;71;68;;;;;;;;;;;;
Moszczanka;0390633;571;293;59;205;124;81;29;278;56;163;106;57;59;;;;;;;;;;;;
Niwa Babicka;0390640;383;190;30;148;90;58;12;193;27;123;82;41;43;;;;;;;;;;;;
Nowa Dąbia;0390662;401;199;44;137;89;48;18;202;51;102;71;31;49;;;;;;;;;;;;
Nowy Bazanów;0390700;379;201;49;133;86;47;19;178;35;104;69;35;39;;;;;;;;;;;;
Nowy Dęblin;0390722;149;73;24;40;30;10;9;76;21;44;34;10;11;;;;;;;;;;;;
Ogonów;0390739;99;51;7;39;22;17;5;48;12;24;14;10;12;;;;;;;;;;;;
Oszczywilk;0390745;389;175;34;119;68;51;22;214;48;114;76;38;52;;;;;;;;;;;;
Ownia;0390751;537;267;60;178;103;75;29;270;59;152;97;55;59;;;;;;;;;;;;
Podwierzbie;0390768;335;178;37;124;75;49;17;157;38;83;55;28;36;;;;;;;;;;;;
Potok;0390797;127;62;18;40;26;14;4;65;11;39;30;9;15;;;;;;;;;;;;
Rososz;0390805;954;474;101;312;189;123;61;480;93;256;171;85;131;;;;;;;;;;;;
Sędowice;0390811;681;352;82;236;154;82;34;329;69;185;117;68;75;;;;;;;;;;;;
Sierskowola;0390857;451;235;54;154;100;54;27;216;39;110;75;35;67;;;;;;;;;;;;
Stara Dąbia;0390863;280;145;29;95;54;41;21;135;25;75;48;27;35;;;;;;;;;;;;
Stary Bazanów;0390870;512;259;56;170;101;69;33;253;45;139;87;52;69;;;;;;;;;;;;
Swaty;0390923;1041;511;109;339;216;123;63;530;112;299;201;98;119;;;;;;;;;;;;
Zalesie;0390946;429;226;42;162;94;68;22;203;41;118;75;43;44;;;;;;;;;;;;
gm.w. Stężyca;0616052;5414;2667;508;1809;1034;775;350;2747;494;1515;951;564;738;;;;;;;;;;;;
Brzeziny;0391414;426;215;34;153;91;62;28;211;55;115;69;46;41;;;;;;;;;;;;
Brzeźce;0391443;356;170;26;122;64;58;22;186;20;112;70;42;54;;;;;;;;;;;;
Długowola;0391466;264;130;16;92;54;38;22;134;26;69;46;23;39;;;;;;;;;;;;
Drachalica;0391472;43;22;4;18;11;7;0;21;2;14;6;8;5;;;;;;;;;;;;
Kletnia;0391489;467;239;49;165;97;68;25;228;53;122;84;38;53;;;;;;;;;;;;
Krukówka;0391503;58;29;7;16;8;8;6;29;6;14;9;5;9;;;;;;;;;;;;
Nadwiślanka;0391532;96;47;10;27;15;12;10;49;9;27;20;7;13;;;;;;;;;;;;
Nowa Rokitnia;0391561;192;89;21;53;33;20;15;103;25;48;34;14;30;;;;;;;;;;;;
Paprotnia;0391578;469;225;49;155;83;72;21;244;48;134;87;47;62;;;;;;;;;;;;
Pawłowice;0391584;237;114;23;73;47;26;18;123;21;62;42;20;40;;;;;;;;;;;;
Piotrowice;0391590;258;129;23;89;48;41;17;129;21;67;40;27;41;;;;;;;;;;;;
Prażmów;0391609;96;48;4;36;18;18;8;48;6;26;17;9;16;;;;;;;;;;;;
Stara Rokitnia;0391621;456;227;61;134;87;47;32;229;48;117;82;35;64;;;;;;;;;;;;
Stężyca;0391638;1902;934;174;640;360;280;120;968;152;562;327;235;254;;;;;;;;;;;;
Zielonka;0391644;94;49;7;36;18;18;6;45;2;26;18;8;17;;;;;;;;;;;;
gm.w. Ułęż;0616062;3383;1689;312;1167;678;489;210;1694;302;950;592;358;442;;;;;;;;;;;;
Białki Dolne;0392224;293;144;24;105;62;43;15;149;26;83;54;29;40;;;;;;;;;;;;
Białki Górne;0392253;166;82;9;61;39;22;12;84;8;47;31;16;29;;;;;;;;;;;;
Drążgów;0392260;234;102;19;69;31;38;14;132;20;76;49;27;36;;;;;;;;;;;;
Korzeniów;0392276;460;223;52;140;85;55;31;237;48;126;78;48;63;;;;;;;;;;;;
Lendo Ruskie;0392299;126;65;8;46;29;17;11;61;6;38;20;18;17;;;;;;;;;;;;
Podlodów;0392336;139;78;12;60;34;26;6;61;15;36;22;14;10;;;;;;;;;;;;
Podlodówka;0392342;107;59;10;36;24;12;13;48;10;24;16;8;14;;;;;;;;;;;;
Sarny;0392359;278;149;39;95;59;36;15;129;27;73;49;24;29;;;;;;;;;;;;
Sobieszyn;0392371;706;365;70;255;154;101;40;341;62;197;116;81;82;;;;;;;;;;;;
Ułęż;0392402;611;303;51;219;126;93;33;308;62;167;100;67;79;;;;;;;;;;;;
Zosin;0392431;141;66;11;45;15;30;10;75;9;40;27;13;26;;;;;;;;;;;;
Żabianka;0392448;122;53;7;36;20;16;10;69;9;43;30;13;17;;;;;;;;;;;;
Powiat świdnicki;0617;73391;35437;6740;24488;14846;9642;4209;37954;6385;22315;14233;8082;9254;;;;;;;;;;;;
gm. m. Świdnik;0617011;40710;19579;3520;13669;8231;5438;2390;21131;3211;12897;8013;4884;5023;;;;;;;;;;;;
Świdnik;0957146;40710;19579;3520;13669;8231;5438;2390;21131;3211;12897;8013;4884;5023;;;;;;;;;;;;
gm.w. Mełgiew;0617022;8945;4371;950;2937;1794;1143;484;4574;929;2708;1815;893;937;;;;;;;;;;;;
Dominów;0385767;707;353;85;233;141;92;35;354;67;204;141;63;83;;;;;;;;;;;;
Franciszków;0385773;1100;530;150;337;210;127;43;570;128;356;243;113;86;;;;;;;;;;;;
Jacków;0385780;633;291;57;203;123;80;31;342;76;204;139;65;62;;;;;;;;;;;;
Janowice;0385796;346;168;29;119;75;44;20;178;31;104;59;45;43;;;;;;;;;;;;
Janówek;0385804;259;124;29;81;53;28;14;135;33;72;51;21;30;;;;;;;;;;;;
Józefów;0385810;259;118;26;73;44;29;19;141;29;67;52;15;45;;;;;;;;;;;;
Krępiec;0385827;1348;684;149;457;282;175;78;664;131;409;271;138;124;;;;;;;;;;;;
Krzesimów;0385833;555;313;49;220;132;88;44;242;45;136;98;38;61;;;;;;;;;;;;
Lubieniec;0385856;99;50;16;28;15;13;6;49;5;29;18;11;15;;;;;;;;;;;;
Mełgiew;0385862;1097;508;97;354;214;140;57;589;124;347;228;119;118;;;;;;;;;;;;
Minkowice;0385879;536;273;56;187;114;73;30;263;50;152;93;59;61;;;;;;;;;;;;
Minkowice-Kolonia;0385900;203;98;21;64;39;25;13;105;19;65;39;26;21;;;;;;;;;;;;
Nowy Krępiec;0385916;660;311;78;210;129;81;23;349;82;217;157;60;50;;;;;;;;;;;;
Piotrówek Pierwszy;0385922;103;49;12;30;16;14;7;54;10;32;22;10;12;;;;;;;;;;;;
Podzamcze;0385939;363;183;34;125;80;45;24;180;25;111;67;44;44;;;;;;;;;;;;
Trzeciaków;0385945;174;81;20;52;30;22;9;93;19;54;39;15;20;;;;;;;;;;;;
Trzeszkowice;0385951;280;135;25;93;56;37;17;145;31;82;52;30;32;;;;;;;;;;;;
Żurawniki;0385968;223;102;17;71;41;30;14;121;24;67;46;21;30;;;;;;;;;;;;
gm. m-w. Piaski ;0617033;10768;5157;976;3585;2196;1389;596;5611;1030;3062;2000;1062;1519;;;;;;;;;;;;
m. Piaski ;0617034;2718;1281;245;889;550;339;147;1437;240;824;531;293;373;;;;;;;;;;;;
Piaski;0389386;2718;1281;245;889;550;339;147;1437;240;824;531;293;373;;;;;;;;;;;;
w.  Piaski ;0617035;8050;3876;731;2696;1646;1050;449;4174;790;2238;1469;769;1146;;;;;;;;;;;;
Borkowszczyzna;0389104;55;19;3;13;7;6;3;36;5;19;13;6;12;;;;;;;;;;;;
Brzezice;0389110;454;235;37;178;112;66;20;219;38;120;80;40;61;;;;;;;;;;;;
Brzeziczki;0389127;176;81;10;62;34;28;9;95;18;51;34;17;26;;;;;;;;;;;;
Bystrzejowice Pierwsze;0389133;1073;521;109;369;222;147;43;552;114;308;203;105;130;;;;;;;;;;;;
Emilianów;0389162;136;68;16;44;24;20;8;68;12;31;24;7;25;;;;;;;;;;;;
Gardzienice Pierwsze;0389179;619;310;51;216;134;82;43;309;52;162;111;51;95;;;;;;;;;;;;
Giełczew;0389191;175;78;18;55;30;25;5;97;23;48;30;18;26;;;;;;;;;;;;
Jadwisin;0389200;106;52;10;39;24;15;3;54;11;25;16;9;18;;;;;;;;;;;;
Janówek;0389216;304;152;31;101;65;36;20;152;32;84;59;25;36;;;;;;;;;;;;
Józefów;0389222;140;67;13;48;32;16;6;73;15;36;23;13;22;;;;;;;;;;;;
Kawęczyn;0389239;322;149;21;103;63;40;25;173;33;87;53;34;53;;;;;;;;;;;;
Kębłów;0389245;330;152;36;96;63;33;20;178;31;93;68;25;54;;;;;;;;;;;;
Klimusin;0389251;133;54;14;35;23;12;5;79;16;37;31;6;26;;;;;;;;;;;;
Kolonia Siedliszczki;0389268;189;84;12;62;40;22;10;105;18;56;39;17;31;;;;;;;;;;;;
Kolonia Wola Piasecka;0389475;47;23;5;15;7;8;3;24;4;11;7;4;9;;;;;;;;;;;;
Kozice Dolne;0389274;217;105;23;69;43;26;13;112;25;62;35;27;25;;;;;;;;;;;;
Kozice Dolne-Kolonia;0389280;185;101;19;71;48;23;11;84;10;46;30;16;28;;;;;;;;;;;;
Kozice Górne;0389297;178;90;20;58;33;25;12;88;15;45;29;16;28;;;;;;;;;;;;
Majdan Brzezicki;0389305;132;64;11;43;28;15;10;68;13;40;28;12;15;;;;;;;;;;;;
Majdan Kawęczyński;0389311;153;77;16;55;33;22;6;76;16;41;25;16;19;;;;;;;;;;;;
Majdan Kozic Dolnych;0389328;127;67;9;50;35;15;8;60;9;35;23;12;16;;;;;;;;;;;;
Majdan Kozic Górnych;0389334;126;53;6;35;14;21;12;73;11;37;19;18;25;;;;;;;;;;;;
Majdanek Kozicki;0389340;155;65;13;43;24;19;9;90;21;38;25;13;31;;;;;;;;;;;;
Marysin;0389357;100;46;7;29;15;14;10;54;6;28;19;9;20;;;;;;;;;;;;
Młodziejów;0389363;60;25;4;20;10;10;1;35;8;15;9;6;12;;;;;;;;;;;;
Nowiny;0389370;71;29;8;18;14;4;3;42;9;19;14;5;14;;;;;;;;;;;;
Piaski Górne;0389392;104;60;13;39;23;16;8;44;6;28;17;11;10;;;;;;;;;;;;
Piaski Wielkie;0389400;183;78;15;56;33;23;7;105;20;65;37;28;20;;;;;;;;;;;;
Siedliszczki;0389417;316;141;29;92;58;34;20;175;37;86;59;27;52;;;;;;;;;;;;
Stefanówka;0389423;35;17;2;11;6;5;4;18;1;7;4;3;10;;;;;;;;;;;;
Wierzchowiska;1024988;1040;514;98;359;219;140;57;526;95;311;200;111;120;;;;;;;;;;;;
Wola Gardzienicka;0389452;157;70;12;51;33;18;7;87;13;52;34;18;22;;;;;;;;;;;;
Wola Piasecka;0389469;352;176;29;127;79;48;20;176;41;92;55;37;43;;;;;;;;;;;;
Żegotów;0389481;100;53;11;34;18;16;8;47;12;23;16;7;12;;;;;;;;;;;;
gm.w. Rybczewice;0617042;3705;1774;321;1202;671;531;251;1931;306;987;601;386;638;;;;;;;;;;;;
Bazar;0390219;198;103;22;67;32;35;14;95;19;40;24;16;36;;;;;;;;;;;;
Choiny;0390248;109;54;8;38;22;16;8;55;14;24;16;8;17;;;;;;;;;;;;
Częstoborowice;0390260;461;215;51;141;80;61;23;246;36;130;92;38;80;;;;;;;;;;;;
Izdebno;0390283;231;107;17;72;32;40;18;124;23;59;38;21;42;;;;;;;;;;;;
Izdebno-Kolonia;0390290;185;87;18;59;34;25;10;98;9;55;32;23;34;;;;;;;;;;;;
Pilaszkowice Drugie;0390308;283;137;29;86;46;40;22;146;37;63;40;23;46;;;;;;;;;;;;
Pilaszkowice Pierwsze;0390320;314;158;29;104;62;42;25;156;27;67;39;28;62;;;;;;;;;;;;
Rybczewice Pierwsze;0390337;863;414;72;288;163;125;54;449;71;248;160;88;130;;;;;;;;;;;;
Stryjno Drugie;0390372;712;353;51;246;140;106;56;359;45;195;108;87;119;;;;;;;;;;;;
Wygnanowice;0390426;256;97;21;64;41;23;12;159;24;85;39;46;50;;;;;;;;;;;;
Zygmuntów;0390432;93;49;3;37;19;18;9;44;1;21;13;8;22;;;;;;;;;;;;
gm.w. Trawniki;0617052;9263;4556;973;3095;1954;1141;488;4707;909;2661;1804;857;1137;;;;;;;;;;;;
Biskupice;0392106;853;390;80;271;164;107;39;463;94;263;177;86;106;;;;;;;;;;;;
Bonów;0392112;279;134;36;83;52;31;15;145;30;82;57;25;33;;;;;;;;;;;;
Dorohucza;0392129;732;376;77;267;171;96;32;356;67;193;132;61;96;;;;;;;;;;;;
Ewopole;0392141;110;51;7;34;23;11;10;59;11;24;17;7;24;;;;;;;;;;;;
Oleśniki;0392158;1182;579;117;397;237;160;65;603;84;359;246;113;160;;;;;;;;;;;;
Pełczyn;0392164;543;275;61;188;109;79;26;268;61;152;109;43;55;;;;;;;;;;;;
Siostrzytów;0392170;921;477;130;304;196;108;43;444;103;255;184;71;86;;;;;;;;;;;;
Struża;0392187;270;146;29;105;68;37;12;124;16;71;47;24;37;;;;;;;;;;;;
Struża-Kolonia;0392193;731;362;75;233;156;77;54;369;79;208;139;69;82;;;;;;;;;;;;
Trawniki;0392201;2864;1382;286;949;609;340;147;1482;287;829;546;283;366;;;;;;;;;;;;
Trawniki-Kolonia;0392218;778;384;75;264;169;95;45;394;77;225;150;75;92;;;;;;;;;;;;
Powiat tomaszowski;0618;88417;43632;8777;29867;17985;11882;4988;44785;8291;25401;16451;8950;11093;;;;;;;;;;;;
gm. m. Tomaszów Lubelski;0618011;20518;9770;1908;6928;4121;2807;934;10748;1814;6599;4043;2556;2335;;;;;;;;;;;;
Tomaszów Lubelski;0988075;20518;9770;1908;6928;4121;2807;934;10748;1814;6599;4043;2556;2335;;;;;;;;;;;;
gm.w. Bełżec;0618022;3480;1762;378;1216;759;457;168;1718;352;988;659;329;378;;;;;;;;;;;;
Bełżec;0885599;2687;1366;288;954;595;359;124;1321;266;780;505;275;275;;;;;;;;;;;;
Brzeziny;0892725;331;156;32;104;65;39;20;175;39;91;67;24;45;;;;;;;;;;;;
Chyże;0885702;369;194;48;127;84;43;19;175;35;97;72;25;43;;;;;;;;;;;;
Żyłka;0893140;93;46;10;31;15;16;5;47;12;20;15;5;15;;;;;;;;;;;;
gm.w. Jarczów;0618032;3636;1811;347;1179;706;473;285;1825;339;936;621;315;550;;;;;;;;;;;;
Chodywańce;0889999;227;125;20;77;47;30;28;102;18;51;36;15;33;;;;;;;;;;;;
Gródek;0890028;200;98;19;58;34;24;21;102;15;43;30;13;44;;;;;;;;;;;;
Gródek-Kolonia;0890034;143;62;15;32;21;11;15;81;18;34;26;8;29;;;;;;;;;;;;
Jarczów;0890040;374;189;39;130;79;51;20;185;28;117;77;40;40;;;;;;;;;;;;
Jarczów-Kolonia Druga;0890057;175;90;25;53;37;16;12;85;15;42;29;13;28;;;;;;;;;;;;
Jarczów-Kolonia Pierwsza;0890086;238;116;25;74;44;30;17;122;20;63;39;24;39;;;;;;;;;;;;
Jurów;0890117;209;107;21;70;41;29;16;102;25;44;32;12;33;;;;;;;;;;;;
Korhynie;0890123;147;74;11;50;23;27;13;73;7;43;25;18;23;;;;;;;;;;;;
Łubcze;0890152;290;143;22;95;57;38;26;147;27;76;51;25;44;;;;;;;;;;;;
Nedeżów;0890169;243;117;15;81;44;37;21;126;23;56;37;19;47;;;;;;;;;;;;
Nowy Przeorsk;0902323;59;29;8;17;13;4;4;30;9;18;13;5;3;;;;;;;;;;;;
Plebanka;0890175;131;73;12;54;33;21;7;58;12;31;16;15;15;;;;;;;;;;;;
Przewłoka;0890181;189;94;17;71;42;29;6;95;16;58;38;20;21;;;;;;;;;;;;
Sowiniec;0890206;40;19;2;14;7;7;3;21;1;11;8;3;9;;;;;;;;;;;;
Szlatyn;0890212;172;86;17;53;32;21;16;86;20;40;25;15;26;;;;;;;;;;;;
Wierszczyca;0890235;388;196;36;132;82;50;28;192;35;102;68;34;55;;;;;;;;;;;;
Wola Gródecka;0890258;142;73;11;48;26;22;14;69;12;35;21;14;22;;;;;;;;;;;;
Wola Gródecka-Kolonia;0890270;122;54;18;27;16;11;9;68;19;30;22;8;19;;;;;;;;;;;;
Zawady;0890287;147;66;14;43;28;15;9;81;19;42;28;14;20;;;;;;;;;;;;
gm.w. Krynice;0618042;3518;1756;342;1157;690;467;257;1762;305;917;606;311;540;;;;;;;;;;;;
Antoniówka;0891683;299;148;24;103;63;40;21;151;23;91;56;35;37;;;;;;;;;;;;
Budy;0891690;191;99;15;70;45;25;14;92;16;49;29;20;27;;;;;;;;;;;;
Dąbrowa;0891714;227;114;20;81;47;34;13;113;18;62;38;24;33;;;;;;;;;;;;
Dzierążnia;0891737;339;168;33;114;67;47;21;171;33;86;55;31;52;;;;;;;;;;;;
Huta Dzierążyńska;0891795;259;128;30;69;39;30;29;131;15;66;48;18;50;;;;;;;;;;;;
Kolonia Partyzantów;0891915;37;18;2;14;9;5;2;19;0;11;7;4;8;;;;;;;;;;;;
Krynice;0891803;527;257;53;176;103;73;28;270;54;140;84;56;76;;;;;;;;;;;;
Majdan Krynicki;0891849;214;112;24;72;45;27;16;102;20;53;33;20;29;;;;;;;;;;;;
Majdan-Sielec;0891884;231;115;24;73;38;35;18;116;21;53;37;16;42;;;;;;;;;;;;
Polanówka;0891944;225;110;22;77;42;35;11;115;20;62;47;15;33;;;;;;;;;;;;
Polany;0891967;223;111;18;66;39;27;27;112;16;57;37;20;39;;;;;;;;;;;;
Romanówka;0892062;89;40;10;22;12;10;8;49;12;24;19;5;13;;;;;;;;;;;;
Zaboreczno;0892079;91;47;12;28;21;7;7;44;9;22;16;6;13;;;;;;;;;;;;
Zadnoga;0892085;136;70;12;54;37;17;4;66;8;34;24;10;24;;;;;;;;;;;;
Zwiartów;0892091;430;219;43;138;83;55;38;211;40;107;76;31;64;;;;;;;;;;;;
gm.w. Lubycza Królewska;0618052;6646;3321;674;2361;1468;893;286;3325;684;1927;1257;670;714;;;;;;;;;;;;
Dęby;0892748;313;165;35;116;71;45;14;148;31;93;61;32;24;;;;;;;;;;;;
Dyniska Nowe;0892955;155;75;15;51;35;16;9;80;17;41;27;14;22;;;;;;;;;;;;
Hrebenne;0892760;308;166;36;112;69;43;18;142;18;87;54;33;37;;;;;;;;;;;;
Huta Lubycka;0892820;139;66;9;49;30;19;8;73;17;34;24;10;22;;;;;;;;;;;;
Kniazie;0892850;69;36;12;23;14;9;1;33;7;19;14;5;7;;;;;;;;;;;;
Kornie;0892866;146;77;17;49;32;17;11;69;15;32;23;9;22;;;;;;;;;;;;
Lubycza Królewska;0892889;1906;929;198;662;417;245;69;977;214;597;393;204;166;;;;;;;;;;;;
Łazowa;0892910;212;102;17;74;45;29;11;110;23;62;41;21;25;;;;;;;;;;;;
Machnów Nowy;0892978;828;416;79;310;187;123;27;412;82;247;154;93;83;;;;;;;;;;;;
Machnów Stary;0893050;261;120;28;82;49;33;10;141;29;74;54;20;38;;;;;;;;;;;;
Mosty Małe;0892932;68;30;3;24;10;14;3;38;5;20;13;7;13;;;;;;;;;;;;
Myślatyn;0892949;32;20;5;11;8;3;4;12;0;8;4;4;4;;;;;;;;;;;;
Nowosiółki Kardynalskie;0892961;120;54;12;39;29;10;3;66;16;35;24;11;15;;;;;;;;;;;;
Potoki;0892984;160;80;23;52;31;21;5;80;20;44;32;12;16;;;;;;;;;;;;
Ruda Żurawiecka;0893009;251;131;24;93;57;36;14;120;21;70;46;24;29;;;;;;;;;;;;
Ruda Żurawiecka-Osada;0893015;124;63;9;46;30;16;8;61;11;34;23;11;16;;;;;;;;;;;;
Siedliska;0893021;266;136;17;97;55;42;22;130;19;67;41;26;44;;;;;;;;;;;;
Szalenik;0893067;141;73;16;56;37;19;1;68;17;39;22;17;12;;;;;;;;;;;;
Teniatyska;0893073;68;36;4;26;16;10;6;32;5;15;11;4;12;;;;;;;;;;;;
Wierzbica;0893080;194;101;25;68;45;23;8;93;19;55;35;20;19;;;;;;;;;;;;
Zatyle;0893096;299;162;33;119;75;44;10;137;29;83;55;28;25;;;;;;;;;;;;
Żurawce;0893127;420;206;41;147;97;50;18;214;51;113;71;42;50;;;;;;;;;;;;
Żurawce-Osada;0893133;166;77;16;55;29;26;6;89;18;58;35;23;13;;;;;;;;;;;;
gm. m-w.  Łaszczów;0618063;6518;3183;616;2140;1246;894;427;3335;578;1824;1178;646;933;;;;;;;;;;;;
m. Łaszczów  ;0618064;2213;1076;212;744;442;302;120;1137;194;669;415;254;274;;;;;;;;;;;;
Łaszczów;0893742;2213;1076;212;744;442;302;120;1137;194;669;415;254;274;;;;;;;;;;;;
w.  Łaszczów  ;0618065;4305;2107;404;1396;804;592;307;2198;384;1155;763;392;659;;;;;;;;;;;;
Dobużek;0893630;225;111;12;81;44;37;18;114;17;54;34;20;43;;;;;;;;;;;;
Dobużek-Kolonia;0893676;127;66;4;51;29;22;11;61;6;35;20;15;20;;;;;;;;;;;;
Hopkie;0893699;203;103;21;64;39;25;18;100;14;53;38;15;33;;;;;;;;;;;;
Hopkie-Kolonia;0893707;60;27;7;14;9;5;6;33;7;12;8;4;14;;;;;;;;;;;;
Kmiczyn;0893713;103;52;10;39;19;20;3;51;7;28;18;10;16;;;;;;;;;;;;
Kmiczyn-Kolonia;0893720;67;34;4;24;14;10;6;33;7;17;10;7;9;;;;;;;;;;;;
Łaszczów-Kolonia;0893765;126;52;11;36;24;12;5;74;13;50;33;17;11;;;;;;;;;;;;
Małoniż;0893794;146;76;16;50;30;20;10;70;8;41;26;15;21;;;;;;;;;;;;
Muratyn;0893802;163;80;11;49;24;25;20;83;11;38;28;10;34;;;;;;;;;;;;
Muratyn-Kolonia;0893848;42;24;5;13;7;6;6;18;1;8;6;2;9;;;;;;;;;;;;
Nabróż;0893877;269;127;18;88;46;42;21;142;22;73;50;23;47;;;;;;;;;;;;
Nabróż-Kolonia;0893883;194;92;22;59;31;28;11;102;20;59;33;26;23;;;;;;;;;;;;
Nadolce;0893890;173;92;18;60;43;17;14;81;9;51;35;16;21;;;;;;;;;;;;
Pieniany;0893914;137;72;12;48;31;17;12;65;17;25;16;9;23;;;;;;;;;;;;
Pieniany-Kolonia;0893920;66;36;7;23;17;6;6;30;3;14;9;5;13;;;;;;;;;;;;
Podhajce;0893937;23;14;2;10;5;5;2;9;0;7;6;1;2;;;;;;;;;;;;
Podlodów;0893966;249;122;30;73;38;35;19;127;20;63;44;19;44;;;;;;;;;;;;
Pukarzów;0894026;573;277;59;178;106;72;40;296;59;149;94;55;88;;;;;;;;;;;;
Ratyczów;0894078;229;115;27;73;42;31;15;114;22;64;47;17;28;;;;;;;;;;;;
Steniatyn;0894090;222;112;22;75;45;30;15;110;30;53;31;22;27;;;;;;;;;;;;
Steniatyn-Kolonia;0894138;186;84;16;58;29;29;10;102;17;61;39;22;24;;;;;;;;;;;;
Wólka Pukarzowska;0894173;287;135;22;97;54;43;16;152;33;71;45;26;48;;;;;;;;;;;;
Zimno;0894180;391;182;43;120;69;51;19;209;39;115;83;32;55;;;;;;;;;;;;
Zimno-Kolonia;0894204;44;22;5;13;9;4;4;22;2;14;10;4;6;;;;;;;;;;;;
gm.w. Rachanie;0618072;5514;2768;543;1851;1073;778;374;2746;463;1494;957;537;789;;;;;;;;;;;;
Grodysławice;0896539;286;135;27;86;53;33;22;151;30;71;48;23;50;;;;;;;;;;;;
Grodysławice-Kolonia;0896568;165;87;19;61;38;23;7;78;17;47;27;20;14;;;;;;;;;;;;
Józefówka;0896574;390;188;47;121;65;56;20;202;34;121;73;48;47;;;;;;;;;;;;
Kozia Wola;0896597;93;51;9;34;20;14;8;42;7;19;15;4;16;;;;;;;;;;;;
Michalów;0896605;325;156;26;96;60;36;34;169;25;86;58;28;58;;;;;;;;;;;;
