Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Antolka;0139123;39;17;3;12;5;7;2;22;4;12;10;2;6;;;;;;;;;;;;
Bliżyce;0139130;572;273;51;180;114;66;42;299;61;175;119;56;63;;;;;;;;;;;;
Bobolice;0139146;68;35;7;25;13;12;3;33;8;14;9;5;11;;;;;;;;;;;;
Brzeziny;0139152;11;5;0;2;1;1;3;6;1;2;2;0;3;;;;;;;;;;;;
Dąbrowno;0139169;475;236;46;162;94;68;28;239;46;139;80;59;54;;;;;;;;;;;;
Gorzków Nowy;0139287;247;130;32;87;55;32;11;117;29;61;48;13;27;;;;;;;;;;;;
Gorzków Stary;0139324;147;74;14;51;24;27;9;73;12;37;26;11;24;;;;;;;;;;;;
Ludwinów;0139181;303;157;37;106;71;35;14;146;36;94;62;32;16;;;;;;;;;;;;
Łutowiec;0139198;139;79;15;56;29;27;8;60;11;35;24;11;14;;;;;;;;;;;;
Mirów;0139206;159;84;19;55;35;20;10;75;11;42;29;13;22;;;;;;;;;;;;
Moczydło;0139212;244;109;20;81;49;32;8;135;34;78;55;23;23;;;;;;;;;;;;
Mzurów;0139235;382;191;39;131;80;51;21;191;33;113;77;36;45;;;;;;;;;;;;
Niegowa;0139258;773;388;96;261;162;99;31;385;81;231;152;79;73;;;;;;;;;;;;
Niegówka;0139270;118;61;15;39;30;9;7;57;14;33;23;10;10;;;;;;;;;;;;
Ogorzelnik;0139293;237;125;25;87;51;36;13;112;15;73;48;25;24;;;;;;;;;;;;
Postaszowice;0139301;289;148;27;97;54;43;24;141;30;71;45;26;40;;;;;;;;;;;;
Sokolniki;0139318;782;387;76;261;159;102;50;395;75;221;150;71;99;;;;;;;;;;;;
Tomiszowice;0139330;336;170;42;113;72;41;15;166;29;101;66;35;36;;;;;;;;;;;;
Trzebniów;0139360;329;165;37;111;64;47;17;164;33;89;59;30;42;;;;;;;;;;;;
Zagórze;0139399;97;45;13;26;15;11;6;52;12;28;19;9;12;;;;;;;;;;;;
gm.w. Poraj;2409042;10866;5236;945;3595;2039;1556;696;5630;859;3276;1960;1316;1495;;;;;;;;;;;;
Choroń;0143113;1402;682;146;458;263;195;78;720;129;419;265;154;172;;;;;;;;;;;;
Dębowiec;0143159;59;28;3;17;8;9;8;31;7;15;9;6;9;;;;;;;;;;;;
Gęzyn;0143188;346;175;25;124;66;58;26;171;28;92;57;35;51;;;;;;;;;;;;
Jastrząb;0143202;1309;636;118;433;263;170;85;673;113;390;247;143;170;;;;;;;;;;;;
Kuźnica Stara;0143231;324;147;18;109;53;56;20;177;31;90;56;34;56;;;;;;;;;;;;
Masłońskie;0143219;624;313;53;223;126;97;37;311;36;175;102;73;100;;;;;;;;;;;;
Poraj;0143225;4303;2021;368;1388;809;579;265;2282;339;1340;789;551;603;;;;;;;;;;;;
Żarki-Letnisko;0143254;2499;1234;214;843;451;392;177;1265;176;755;435;320;334;;;;;;;;;;;;
gm.m-w. Żarki  ;2409053;8301;4065;846;2797;1638;1159;422;4236;808;2452;1551;901;976;;;;;;;;;;;;
m. Żarki  ;2409054;4483;2173;464;1475;860;615;234;2310;430;1381;874;507;499;;;;;;;;;;;;
Żarki;0932643;4483;2173;464;1475;860;615;234;2310;430;1381;874;507;499;;;;;;;;;;;;
w.  Żarki  ;2409055;3818;1892;382;1322;778;544;188;1926;378;1071;677;394;477;;;;;;;;;;;;
Czatachowa;0147482;144;72;11;57;34;23;4;72;16;38;26;12;18;;;;;;;;;;;;
Jaroszów;0147499;213;104;27;71;41;30;6;109;25;56;38;18;28;;;;;;;;;;;;
Jaworznik;0147507;775;386;83;263;153;110;40;389;83;225;144;81;81;;;;;;;;;;;;
Kotowice;0147520;450;234;52;163;99;64;19;216;45;128;79;49;43;;;;;;;;;;;;
Ostrów;0147565;266;127;28;91;58;33;8;139;23;74;46;28;42;;;;;;;;;;;;
Przybynów;0147571;675;320;57;223;125;98;40;355;59;201;123;78;95;;;;;;;;;;;;
Suliszowice;0147619;251;121;26;79;53;26;16;130;30;65;49;16;35;;;;;;;;;;;;
Wysoka Lelowska;0147654;620;305;59;210;122;88;36;315;62;171;104;67;82;;;;;;;;;;;;
Zaborze;0147690;169;85;13;60;25;35;12;84;12;45;24;21;27;;;;;;;;;;;;
Zawada;0147720;255;138;26;105;68;37;7;117;23;68;44;24;26;;;;;;;;;;;;
powiat pszczyński;2410;107815;52975;11417;36994;22750;14244;4564;54840;11049;34263;22224;12039;9528;;;;;;;;;;;;
gm.w. Goczałkowice-Zdrój;2410012;6566;3174;680;2131;1319;812;363;3392;638;2040;1347;693;714;;;;;;;;;;;;
Goczałkowice-Zdrój;0214391;6566;3174;680;2131;1319;812;363;3392;638;2040;1347;693;714;;;;;;;;;;;;
gm.w. Kobiór;2410022;4884;2445;504;1676;1004;672;265;2439;450;1486;966;520;503;;;;;;;;;;;;
Kobiór;0215321;4884;2445;504;1676;1004;672;265;2439;450;1486;966;520;503;;;;;;;;;;;;
gm.w. Miedźna;2410032;16053;8089;1684;5942;3625;2317;463;7964;1661;5451;3479;1972;852;;;;;;;;;;;;
Frydek;0216941;1085;528;135;346;213;133;47;557;136;342;237;105;79;;;;;;;;;;;;
Gilowice;0216987;1400;695;144;498;299;199;53;705;150;467;300;167;88;;;;;;;;;;;;
Góra;0216993;2752;1405;339;935;611;324;131;1347;290;835;562;273;222;;;;;;;;;;;;
Grzawa;0217076;486;250;39;186;118;68;25;236;53;137;89;48;46;;;;;;;;;;;;
Miedźna;0217082;1673;823;192;550;344;206;81;850;201;510;345;165;139;;;;;;;;;;;;
Wola;0217120;8657;4388;835;3427;2040;1387;126;4269;831;3160;1946;1214;278;;;;;;;;;;;;
gm.w. Pawłowice;2410042;17918;8893;1987;6320;3875;2445;586;9025;1880;5870;3713;2157;1275;;;;;;;;;;;;
Golasowice;0218489;1370;677;193;422;265;157;62;693;153;425;269;156;115;;;;;;;;;;;;
Jarząbkowice;0218555;630;302;75;206;128;78;21;328;73;185;121;64;70;;;;;;;;;;;;
Krzyżowice;0218590;1007;506;114;332;222;110;60;501;98;290;200;90;113;;;;;;;;;;;;
Pawłowice;0218621;9771;4917;994;3689;2211;1478;234;4854;950;3399;2063;1336;505;;;;;;;;;;;;
Pielgrzymowice;0218704;2624;1248;312;838;546;292;98;1376;329;813;548;265;234;;;;;;;;;;;;
Pniówek;0940269;552;258;56;175;102;73;27;294;58;171;111;60;65;;;;;;;;;;;;
Warszowice;0218779;1964;985;243;658;401;257;84;979;219;587;401;186;173;;;;;;;;;;;;
gm.m-w. Pszczyna  ;2410053;50875;24688;5195;17045;10504;6541;2448;26187;5094;15830;10269;5561;5263;;;;;;;;;;;;
m. Pszczyna  ;2410054;26066;12463;2382;8730;5285;3445;1351;13603;2334;8220;5151;3069;3049;;;;;;;;;;;;
Pszczyna;0942222;26066;12463;2382;8730;5285;3445;1351;13603;2334;8220;5151;3069;3049;;;;;;;;;;;;
w.  Pszczyna  ;2410055;24809;12225;2813;8315;5219;3096;1097;12584;2760;7610;5118;2492;2214;;;;;;;;;;;;
Brzeźce;0942239;1100;522;124;360;230;130;38;578;150;336;229;107;92;;;;;;;;;;;;
Czarków;0220463;2037;1018;250;704;455;249;64;1019;235;638;427;211;146;;;;;;;;;;;;
Ćwiklice;0942268;2757;1385;268;982;615;367;135;1372;262;848;531;317;262;;;;;;;;;;;;
Jankowice;0220500;2876;1398;354;920;590;330;124;1478;353;890;629;261;235;;;;;;;;;;;;
Łąka;0942297;2944;1472;331;1008;644;364;133;1472;288;920;624;296;264;;;;;;;;;;;;
Piasek;0220598;3407;1636;355;1120;687;433;161;1771;386;1062;700;362;323;;;;;;;;;;;;
Poręba;0942328;980;482;116;324;196;128;42;498;100;311;207;104;87;;;;;;;;;;;;
Rudołtowice;0942357;1144;578;124;394;248;146;60;566;126;329;212;117;111;;;;;;;;;;;;
Studzienice;0220635;1792;896;229;598;376;222;69;896;201;555;381;174;140;;;;;;;;;;;;
Studzionka;0220687;2285;1122;255;752;480;272;115;1163;266;676;463;213;221;;;;;;;;;;;;
Wisła Mała;0220747;1308;618;147;412;262;150;59;690;161;400;280;120;129;;;;;;;;;;;;
Wisła Wielka;0220760;2179;1098;260;741;436;305;97;1081;232;645;435;210;204;;;;;;;;;;;;
gm.w. Suszec;2410062;11519;5686;1367;3880;2423;1457;439;5833;1326;3586;2450;1136;921;;;;;;;;;;;;
Kobielice;0222002;1354;660;180;428;276;152;52;694;163;419;293;126;112;;;;;;;;;;;;
Kryry;0222025;1381;690;161;455;287;168;74;691;149;408;265;143;134;;;;;;;;;;;;
Mizerów;0222031;1435;696;175;460;289;171;61;739;179;438;306;132;122;;;;;;;;;;;;
Radostowice;0222077;1669;838;180;593;370;223;65;831;173;522;356;166;136;;;;;;;;;;;;
Rudziczka;0222090;1300;646;159;445;290;155;42;654;153;400;276;124;101;;;;;;;;;;;;
Suszec;0222108;4380;2156;512;1499;911;588;145;2224;509;1399;954;445;316;;;;;;;;;;;;
powiat raciborski;2411;110099;53042;9521;37476;22273;15203;6045;57057;9042;35521;22602;12919;12494;;;;;;;;;;;;
gm. m. Racibórz;2411011;56289;26825;4738;19203;11378;7825;2884;29464;4553;18387;11387;7000;6524;;;;;;;;;;;;
Racibórz;0942469;56289;26825;4738;19203;11378;7825;2884;29464;4553;18387;11387;7000;6524;;;;;;;;;;;;
gm.w. Kornowac;2411022;4940;2426;515;1651;1030;621;260;2514;476;1538;1021;517;500;;;;;;;;;;;;
Kobyla;0216332;1077;535;114;367;231;136;54;542;98;333;226;107;111;;;;;;;;;;;;
Kornowac;0216349;929;449;88;307;193;114;54;480;89;300;207;93;91;;;;;;;;;;;;
Łańce;0216409;575;283;53;205;126;79;25;292;59;184;125;59;49;;;;;;;;;;;;
Pogrzebień;0216444;1283;626;143;412;255;157;71;657;128;385;245;140;144;;;;;;;;;;;;
Rzuchów;0216504;1076;533;117;360;225;135;56;543;102;336;218;118;105;;;;;;;;;;;;
gm.m-w. Krzanowice;2411033;5944;2902;511;2035;1210;825;356;3042;468;1918;1234;684;656;;;;;;;;;;;;
m. Krzanowice;2411034;2254;1074;188;741;446;295;145;1180;185;728;468;260;267;;;;;;;;;;;;
Krzanowice;0215427;2254;1074;188;741;446;295;145;1180;185;728;468;260;267;;;;;;;;;;;;
w.  Krzanowice;2411035;3690;1828;323;1294;764;530;211;1862;283;1190;766;424;389;;;;;;;;;;;;
Bojanów;0215396;743;359;52;264;148;116;43;384;53;247;157;90;84;;;;;;;;;;;;
Borucin;0215404;1213;594;114;406;238;168;74;619;95;398;264;134;126;;;;;;;;;;;;
Krzanowice;0990511;406;201;34;145;82;63;22;205;18;139;85;54;48;;;;;;;;;;;;
Pietraszyn;0215433;364;185;31;128;79;49;26;179;22;117;75;42;40;;;;;;;;;;;;
Wojnowice;0215440;964;489;92;351;217;134;46;475;95;289;185;104;91;;;;;;;;;;;;
gm.w. Krzyżanowice;2411042;11433;5501;1002;3834;2286;1548;665;5932;948;3665;2393;1272;1319;;;;;;;;;;;;
Bieńkowice;0215456;1186;582;120;393;224;169;69;604;101;373;251;122;130;;;;;;;;;;;;
Bolesław;0215462;484;236;42;157;99;58;37;248;45;144;98;46;59;;;;;;;;;;;;
Chałupki;0215479;1763;834;167;583;342;241;84;929;167;585;377;208;177;;;;;;;;;;;;
Krzyżanowice;0215500;2015;944;171;680;414;266;93;1071;161;703;457;246;207;;;;;;;;;;;;
Nowa Wioska;0215522;339;165;33;111;71;40;21;174;36;102;69;33;36;;;;;;;;;;;;
Owsiszcze;0215539;776;371;60;267;150;117;44;405;65;241;164;77;99;;;;;;;;;;;;
Roszków;0215551;449;218;36;148;91;57;34;231;33;131;86;45;67;;;;;;;;;;;;
Rudyszwałd;0215574;790;385;77;247;144;103;61;405;67;243;158;85;95;;;;;;;;;;;;
Tworków;0215597;2758;1334;218;948;569;379;168;1424;192;878;568;310;354;;;;;;;;;;;;
Zabełków;0215634;873;432;78;300;182;118;54;441;81;265;165;100;95;;;;;;;;;;;;
gm.m-w. Kuźnia Raciborska;2411053;12081;6045;1117;4198;2497;1701;730;6036;949;3801;2436;1365;1286;;;;;;;;;;;;
m. Kuźnia Raciborska  ;2411054;5587;2804;572;1932;1142;790;300;2783;434;1791;1133;658;558;;;;;;;;;;;;
Kuźnia Raciborska;0940884;5587;2804;572;1932;1142;790;300;2783;434;1791;1133;658;558;;;;;;;;;;;;
w.  Kuźnia Raciborska  ;2411055;6494;3241;545;2266;1355;911;430;3253;515;2010;1303;707;728;;;;;;;;;;;;
Budziska;0215657;818;409;67;291;187;104;51;409;64;256;166;90;89;;;;;;;;;;;;
Jankowice;0215663;441;215;49;142;87;55;24;226;31;146;102;44;49;;;;;;;;;;;;
Ruda;0215686;292;156;21;114;64;50;21;136;23;81;52;29;32;;;;;;;;;;;;
Ruda Kozielska;0215717;654;339;58;232;148;84;49;315;41;196;127;69;78;;;;;;;;;;;;
Rudy;0215746;2836;1433;262;973;556;417;198;1403;228;866;565;301;309;;;;;;;;;;;;
Siedliska;0215829;610;302;41;217;134;83;44;308;40;195;117;78;73;;;;;;;;;;;;
Turze;0215835;843;387;47;297;179;118;43;456;88;270;174;96;98;;;;;;;;;;;;
gm.w. Nędza;2411062;7231;3509;604;2520;1503;1017;385;3722;589;2333;1546;787;800;;;;;;;;;;;;
Babice;0217580;872;419;68;300;180;120;51;453;71;274;180;94;108;;;;;;;;;;;;
Ciechowice;0217596;472;234;43;163;96;67;28;238;35;149;109;40;54;;;;;;;;;;;;
Górki Śląskie;0217604;967;468;87;328;189;139;53;499;91;307;194;113;101;;;;;;;;;;;;
Łęg;0217610;445;217;43;154;87;67;20;228;24;154;100;54;50;;;;;;;;;;;;
Nędza;0217627;3388;1638;284;1191;723;468;163;1750;294;1097;735;362;359;;;;;;;;;;;;
Szymocice;0217656;298;148;27;103;65;38;18;150;25;96;58;38;29;;;;;;;;;;;;
Zawada Książęca;0217662;789;385;52;281;163;118;52;404;49;256;170;86;99;;;;;;;;;;;;
gm.w. Pietrowice Wielkie;2411072;7022;3340;596;2317;1367;950;427;3682;617;2269;1515;754;796;;;;;;;;;;;;
Amandów;0218816;120;57;7;39;20;19;11;63;11;38;29;9;14;;;;;;;;;;;;
Cyprzanów;0218822;517;259;55;170;102;68;34;258;41;162;110;52;55;;;;;;;;;;;;
Gródczanki;0218845;194;94;24;60;37;23;10;100;20;62;46;16;18;;;;;;;;;;;;
Kornice;0218851;326;156;19;117;62;55;20;170;29;95;58;37;46;;;;;;;;;;;;
Krowiarki;0218905;938;451;72;315;183;132;64;487;83;297;200;97;107;;;;;;;;;;;;
Lekartów;0218934;214;89;16;61;28;33;12;125;23;76;48;28;26;;;;;;;;;;;;
Maków;0218940;616;285;43;212;127;85;30;331;53;216;135;81;62;;;;;;;;;;;;
Pawłów;0218957;702;324;64;232;131;101;28;378;68;238;151;87;72;;;;;;;;;;;;
Pietrowice Wielkie;0218963;2249;1073;196;723;451;272;154;1176;176;724;495;229;276;;;;;;;;;;;;
Samborowice;0218970;701;322;48;227;127;100;47;379;74;224;152;72;81;;;;;;;;;;;;
Żerdziny;0218986;445;230;52;161;99;62;17;215;39;137;91;46;39;;;;;;;;;;;;
gm.w. Rudnik;2411082;5159;2494;438;1718;1002;716;338;2665;442;1610;1070;540;613;;;;;;;;;;;;
Brzeźnica;0220782;550;276;63;174;111;63;39;274;53;152;107;45;69;;;;;;;;;;;;
Czerwięcice;0220799;101;42;4;30;16;14;8;59;12;30;21;9;17;;;;;;;;;;;;
Gamów;0220813;455;215;46;138;73;65;31;240;48;137;93;44;55;;;;;;;;;;;;
Grzegorzowice;0220820;594;279;53;183;107;76;43;315;51;197;129;68;67;;;;;;;;;;;;
Jastrzębie;0220842;160;83;15;55;36;19;13;77;19;45;31;14;13;;;;;;;;;;;;
Lasaki;0220859;181;84;17;54;29;25;13;97;16;54;33;21;27;;;;;;;;;;;;
Ligota Książęca;0220865;151;72;14;49;32;17;9;79;16;42;27;15;21;;;;;;;;;;;;
Łubowice;0220871;363;160;20;117;68;49;23;203;29;135;93;42;39;;;;;;;;;;;;
Modzurów;0220894;396;200;28;152;84;68;20;196;22;122;77;45;52;;;;;;;;;;;;
Ponięcice;0220902;245;126;20;86;51;35;20;119;13;82;53;29;24;;;;;;;;;;;;
Rudnik;0220919;944;440;75;309;177;132;56;504;91;291;200;91;122;;;;;;;;;;;;
Sławienko;0220954;13;8;1;4;3;1;3;5;0;3;2;1;2;;;;;;;;;;;;
Sławików;0220960;432;212;30;151;87;64;31;220;27;141;93;48;52;;;;;;;;;;;;
Strzybnik;0220977;289;143;28;100;56;44;15;146;26;92;62;30;28;;;;;;;;;;;;
Szonowice;0221008;285;154;24;116;72;44;14;131;19;87;49;38;25;;;;;;;;;;;;
Powiat rybnicki;2412;76094;37439;7551;26053;15832;10221;3835;38655;7179;23401;15164;8237;8075;;;;;;;;;;;;
gm.m-w. Czerwionka-Leszczyny;2412013;41929;20614;3983;14423;8668;5755;2208;21315;3914;12904;8207;4697;4497;;;;;;;;;;;;
m. Czerwionka-Leszczyny  ;2412014;28626;14059;2696;9906;5933;3973;1457;14567;2623;8900;5598;3302;3044;;;;;;;;;;;;
Czerwionka-Leszczyny;0939409;28626;14059;2696;9906;5933;3973;1457;14567;2623;8900;5598;3302;3044;;;;;;;;;;;;
w.  Czerwionka-Leszczyny  ;2412015;13303;6555;1287;4517;2735;1782;751;6748;1291;4004;2609;1395;1453;;;;;;;;;;;;
Bełk;0213925;3532;1726;341;1191;745;446;194;1806;353;1039;681;358;414;;;;;;;;;;;;
Książenice;0213960;2590;1301;260;902;537;365;139;1289;226;786;510;276;277;;;;;;;;;;;;
Palowice;0214008;1468;737;153;510;327;183;74;731;141;453;297;156;137;;;;;;;;;;;;
Przegędza;0214043;1673;853;138;606;344;262;109;820;149;496;323;173;175;;;;;;;;;;;;
Stanowice;0214066;2357;1130;225;760;454;306;145;1227;241;701;442;259;285;;;;;;;;;;;;
Szczejkowice;0214103;1683;808;170;548;328;220;90;875;181;529;356;173;165;;;;;;;;;;;;
gm.w. Gaszowice;2412022;9104;4488;941;3103;1913;1190;444;4616;863;2762;1822;940;991;;;;;;;;;;;;
Czernica;0214126;2157;1065;237;718;431;287;110;1092;197;646;431;215;249;;;;;;;;;;;;
Gaszowice;0214155;2945;1433;295;995;619;376;143;1512;278;914;601;313;320;;;;;;;;;;;;
Łuków Śląski;0214190;737;368;67;263;160;103;38;369;63;220;149;71;86;;;;;;;;;;;;
Piece;0214209;1013;506;87;364;221;143;55;507;99;297;185;112;111;;;;;;;;;;;;
Szczerbice;0214221;2252;1116;255;763;482;281;98;1136;226;685;456;229;225;;;;;;;;;;;;
gm.w. Jejkowice;2412032;3936;1979;446;1355;829;526;178;1957;389;1222;807;415;346;;;;;;;;;;;;
Jejkowice;0214178;3936;1979;446;1355;829;526;178;1957;389;1222;807;415;346;;;;;;;;;;;;
gm.w. Lyski;2412042;9456;4628;928;3233;1957;1276;467;4828;791;2943;1932;1011;1094;;;;;;;;;;;;
Adamowice;0216295;942;460;93;323;186;137;44;482;86;284;195;89;112;;;;;;;;;;;;
Bogunice;0216303;781;388;76;272;175;97;40;393;79;232;171;61;82;;;;;;;;;;;;
Dzimierz;0216326;482;234;35;176;97;79;23;248;43;154;98;56;51;;;;;;;;;;;;
Lyski;0216361;1908;875;186;604;363;241;85;1033;147;605;360;245;281;;;;;;;;;;;;
Nowa Wieś;0216438;440;218;46;151;90;61;21;222;41;135;88;47;46;;;;;;;;;;;;
Pstrążna;0216473;962;478;109;317;189;128;52;484;69;304;203;101;111;;;;;;;;;;;;
Raszczyce;0216496;1093;542;85;394;232;162;63;551;85;348;223;125;118;;;;;;;;;;;;
Sumina;0216527;939;463;96;328;199;129;39;476;84;296;197;99;96;;;;;;;;;;;;
Zwonowice;0216533;1344;681;148;463;299;164;70;663;115;408;274;134;140;;;;;;;;;;;;
Żytna;0216556;565;289;54;205;127;78;30;276;42;177;123;54;57;;;;;;;;;;;;
gm.w. Świerklany;2412052;11669;5730;1253;3939;2465;1474;538;5939;1222;3570;2396;1174;1147;;;;;;;;;;;;
Jankowice;0222261;4017;1947;387;1357;821;536;203;2070;421;1194;777;417;455;;;;;;;;;;;;
Świerklany;0999765;7652;3783;866;2582;1644;938;335;3869;801;2376;1619;757;692;;;;;;;;;;;;
Powiat tarnogórski;2413;138259;67229;12038;46879;27843;19036;8312;71030;11463;43053;27148;15905;16514;;;;;;;;;;;;
gm. m. Kalety;2413011;8676;4237;738;2995;1789;1206;504;4439;697;2711;1749;962;1031;;;;;;;;;;;;
Kalety;0931589;8676;4237;738;2995;1789;1206;504;4439;697;2711;1749;962;1031;;;;;;;;;;;;
gm. m. Miasteczko Śląskie;2413021;7524;3660;692;2508;1493;1015;460;3864;655;2296;1478;818;913;;;;;;;;;;;;
Miasteczko Śląskie;0943902;7524;3660;692;2508;1493;1015;460;3864;655;2296;1478;818;913;;;;;;;;;;;;
gm. m. Radzionków;2413031;17203;8341;1539;5779;3401;2378;1023;8862;1466;5411;3430;1981;1985;;;;;;;;;;;;
Radzionków;0938806;17203;8341;1539;5779;3401;2378;1023;8862;1466;5411;3430;1981;1985;;;;;;;;;;;;
gm. m. Tarnowskie Góry;2413041;60847;29288;5080;20584;12207;8377;3624;31559;4911;19121;11812;7309;7527;;;;;;;;;;;;
Tarnowskie Góry;0943813;60847;29288;5080;20584;12207;8377;3624;31559;4911;19121;11812;7309;7527;;;;;;;;;;;;
gm.w. Krupski Młyn;2413052;3369;1655;314;1140;684;456;201;1714;295;985;617;368;434;;;;;;;;;;;;
Krupski Młyn;0215338;2492;1241;240;849;516;333;152;1251;209;708;437;271;334;;;;;;;;;;;;
Potępa;0215344;877;414;74;291;168;123;49;463;86;277;180;97;100;;;;;;;;;;;;
gm.w. Ożarowice;2413062;5532;2698;497;1836;1073;763;365;2834;495;1667;1098;569;672;;;;;;;;;;;;
Celiny;0222344;228;108;16;80;49;31;12;120;22;73;49;24;25;;;;;;;;;;;;
Niezdara;0222350;536;245;45;159;84;75;41;291;47;166;115;51;78;;;;;;;;;;;;
Ossy;0222367;478;229;30;162;91;71;37;249;52;144;92;52;53;;;;;;;;;;;;
Ożarowice;0222373;1610;807;173;529;313;216;105;803;143;483;327;156;177;;;;;;;;;;;;
Pyrzowice;0222380;578;288;49;207;121;86;32;290;43;181;112;69;66;;;;;;;;;;;;
Tąpkowice;0222396;997;486;93;315;182;133;78;511;86;292;186;106;133;;;;;;;;;;;;
Zendek;0222404;1105;535;91;384;233;151;60;570;102;328;217;111;140;;;;;;;;;;;;
gm.w. Świerklaniec;2413072;11408;5562;1030;3898;2320;1578;634;5846;1015;3555;2251;1304;1276;;;;;;;;;;;;
Nakło Śląskie;0222195;3867;1905;318;1368;818;550;219;1962;323;1179;755;424;460;;;;;;;;;;;;
Nowe Chechło;0222210;1572;767;183;516;334;182;68;805;172;485;330;155;148;;;;;;;;;;;;
Orzech;0222226;1989;984;164;714;416;298;106;1005;173;626;374;252;206;;;;;;;;;;;;
Świerklaniec;0222232;3980;1906;365;1300;752;548;241;2074;347;1265;792;473;462;;;;;;;;;;;;
gm.w. Tworóg;2413082;8046;3972;801;2675;1614;1061;496;4074;679;2464;1590;874;931;;;;;;;;;;;;
Boruszowice;0223243;973;483;102;321;198;123;60;490;86;295;194;101;109;;;;;;;;;;;;
Brynek;0223266;599;329;74;218;143;75;37;270;49;149;100;49;72;;;;;;;;;;;;
Hanusek;0223295;580;274;46;197;114;83;31;306;46;185;107;78;75;;;;;;;;;;;;
Koty;0223303;852;418;74;300;178;122;44;434;63;264;153;111;107;;;;;;;;;;;;
Mikołeska;0223349;92;44;5;32;18;14;7;48;5;26;15;11;17;;;;;;;;;;;;
Nowa Wieś Tworoska;0223355;754;373;72;249;156;93;52;381;56;244;159;85;81;;;;;;;;;;;;
Połomia;0223361;467;221;41;146;88;58;34;246;43;146;101;45;57;;;;;;;;;;;;
Świniowice;0223378;442;224;45;147;89;58;32;218;45;131;81;50;42;;;;;;;;;;;;
Tworóg;0223390;2545;1235;252;818;495;323;165;1310;219;786;526;260;305;;;;;;;;;;;;
Wojska;0223409;742;371;90;247;135;112;34;371;67;238;154;84;66;;;;;;;;;;;;
gm.w. Zbrosławice;2413092;15654;7816;1347;5464;3262;2202;1005;7838;1250;4843;3123;1720;1745;;;;;;;;;;;;
Boniowice;0225006;95;49;9;36;17;19;4;46;8;30;15;15;8;;;;;;;;;;;;
Czekanów;0225012;988;490;80;332;195;137;78;498;75;292;193;99;131;;;;;;;;;;;;
Jasiona;0225029;267;143;13;107;65;42;23;124;20;73;52;21;31;;;;;;;;;;;;
Jaśkowice;0225035;124;56;9;43;25;18;4;68;11;46;30;16;11;;;;;;;;;;;;
Kamieniec;0225058;847;403;90;271;166;105;42;444;71;284;190;94;89;;;;;;;;;;;;
Karchowice;0225064;314;143;25;102;61;41;16;171;34;102;64;38;35;;;;;;;;;;;;
Kopienice;0225087;657;323;54;230;142;88;39;334;58;218;139;79;58;;;;;;;;;;;;
Księży Las;0225124;447;222;43;161;100;61;18;225;49;144;97;47;32;;;;;;;;;;;;
Laryszów;0225130;420;205;27;145;84;61;33;215;31;127;80;47;57;;;;;;;;;;;;
Łubie;0225147;762;390;56;269;147;122;65;372;71;212;132;80;89;;;;;;;;;;;;
Łubki;0225176;120;58;8;42;28;14;8;62;13;35;26;9;14;;;;;;;;;;;;
Miedary;0225199;1202;638;100;471;276;195;67;564;74;369;239;130;121;;;;;;;;;;;;
Przezchlebie;0225213;869;422;77;289;180;109;56;447;72;269;176;93;106;;;;;;;;;;;;
Ptakowice;0225220;608;305;37;232;130;102;36;303;38;197;115;82;68;;;;;;;;;;;;
Szałsza;0225236;557;269;57;183;103;80;29;288;53;178;124;54;57;;;;;;;;;;;;
Świętoszowice;0225265;555;272;40;192;113;79;40;283;40;164;111;53;79;;;;;;;;;;;;
Wieszowa;0225271;2538;1265;204;884;546;338;177;1273;190;784;480;304;299;;;;;;;;;;;;
Wilkowice;0225288;499;237;46;157;93;64;34;262;39;170;111;59;53;;;;;;;;;;;;
Zawada;0225294;319;158;32;107;73;34;19;161;32;94;69;25;35;;;;;;;;;;;;
Zbrosławice;0225302;2517;1287;229;901;522;379;157;1230;194;759;481;278;277;;;;;;;;;;;;
Ziemięcice;0225319;949;481;111;310;196;114;60;468;77;296;199;97;95;;;;;;;;;;;;
powiat bieruńsko-lędziński;2414;57695;28478;5735;20123;12144;7979;2620;29217;5433;18337;11921;6416;5447;;;;;;;;;;;;
gm. m. Bieruń;2414011;19876;9862;1992;7091;4245;2846;779;10014;1792;6526;4148;2378;1696;;;;;;;;;;;;
Bieruń;0938077;19876;9862;1992;7091;4245;2846;779;10014;1792;6526;4148;2378;1696;;;;;;;;;;;;
gm. m. Imielin;2414021;8322;4087;863;2797;1657;1140;427;4235;758;2531;1639;892;946;;;;;;;;;;;;
Imielin;0941582;8322;4087;863;2797;1657;1140;427;4235;758;2531;1639;892;946;;;;;;;;;;;;
gm. m. Lędziny;2414031;16426;8177;1584;5848;3547;2301;745;8249;1546;5202;3416;1786;1501;;;;;;;;;;;;
Lędziny;0940890;16426;8177;1584;5848;3547;2301;745;8249;1546;5202;3416;1786;1501;;;;;;;;;;;;
gm.w. Bojszowy;2414042;7048;3469;718;2416;1519;897;335;3579;751;2189;1468;721;639;;;;;;;;;;;;
