Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Białobrzegi;0643519;2420;1181;293;764;514;250;124;1239;289;700;501;199;250;;;;;;;;;;;;
Budy Łańcuckie;0643620;1894;927;202;638;395;243;87;967;231;517;355;162;219;;;;;;;;;;;;
Dębina;0643726;947;462;110;303;190;113;49;485;97;282;194;88;106;;;;;;;;;;;;
Korniaktów Południowy;0643755;588;306;74;204;138;66;28;282;57;151;105;46;74;;;;;;;;;;;;
Korniaktów Północny;0643809;574;302;83;189;121;68;30;272;62;149;104;45;61;;;;;;;;;;;;
Wola Dalsza;0643838;1911;948;205;653;418;235;90;963;191;571;387;184;201;;;;;;;;;;;;
gm.w. Czarna;1810032;11111;5369;1235;3598;2343;1255;536;5742;1195;3373;2332;1041;1174;;;;;;;;;;;;
Czarna;0647144;1756;884;222;580;378;202;82;872;176;519;348;171;177;;;;;;;;;;;;
Dąbrówki;0647227;1559;774;172;539;356;183;63;785;168;477;324;153;140;;;;;;;;;;;;
Krzemienica;0647279;2798;1362;293;913;574;339;156;1436;271;839;547;292;326;;;;;;;;;;;;
Medynia Głogowska;0647345;1583;731;177;479;319;160;75;852;173;475;356;119;204;;;;;;;;;;;;
Medynia Łańcucka;0647405;697;322;75;211;132;79;36;375;78;217;162;55;80;;;;;;;;;;;;
Pogwizdów;0647440;1144;557;139;378;255;123;40;587;143;349;257;92;95;;;;;;;;;;;;
Wola Mała;0647546;848;402;84;267;169;98;51;446;91;266;176;90;89;;;;;;;;;;;;
Zalesie;0647569;726;337;73;231;160;71;33;389;95;231;162;69;63;;;;;;;;;;;;
gm.w. Łańcut;1810042;21003;10342;2312;6862;4364;2498;1168;10661;2182;6091;4138;1953;2388;;;;;;;;;;;;
Albigowa;0654635;2952;1471;360;940;610;330;171;1481;304;835;571;264;342;;;;;;;;;;;;
Cierpisz;0654724;849;428;94;291;183;108;43;421;94;235;162;73;92;;;;;;;;;;;;
Głuchów;0654776;1728;841;191;564;356;208;86;887;181;526;356;170;180;;;;;;;;;;;;
Handzlówka;0654859;1557;760;154;509;330;179;97;797;145;411;283;128;241;;;;;;;;;;;;
Kosina;0655037;3593;1784;388;1168;741;427;228;1809;350;1036;697;339;423;;;;;;;;;;;;
Kraczkowa;0655089;3584;1728;389;1157;731;426;182;1856;391;1084;763;321;381;;;;;;;;;;;;
Rogóżno;0655155;1180;596;136;387;244;143;73;584;108;336;214;122;140;;;;;;;;;;;;
Sonina;0655209;2979;1447;304;996;632;364;147;1532;323;892;604;288;317;;;;;;;;;;;;
Wysoka;0655250;2581;1287;296;850;537;313;141;1294;286;736;488;248;272;;;;;;;;;;;;
gm.w. Markowa;1810052;6639;3282;733;2161;1335;826;388;3357;689;1874;1278;596;794;;;;;;;;;;;;
Husów;0655333;1957;968;216;648;399;249;104;989;219;542;375;167;228;;;;;;;;;;;;
Markowa;0655391;4201;2062;459;1338;830;508;265;2139;426;1205;818;387;508;;;;;;;;;;;;
Tarnawka;0655511;481;252;58;175;106;69;19;229;44;127;85;42;58;;;;;;;;;;;;
gm.w. Rakszawa;1810062;7246;3598;883;2381;1505;876;334;3648;793;2067;1404;663;788;;;;;;;;;;;;
Rakszawa;0659130;6241;3094;749;2065;1298;767;280;3147;680;1780;1197;583;687;;;;;;;;;;;;
Węgliska;0659271;468;228;64;139;89;50;25;240;62;132;100;32;46;;;;;;;;;;;;
Wydrze;0659294;537;276;70;177;118;59;29;261;51;155;107;48;55;;;;;;;;;;;;
gm.w. Żołynia;1810072;6856;3373;782;2258;1460;798;333;3483;707;1979;1378;601;797;;;;;;;;;;;;
Brzóza Stadnicka;0667678;1128;567;136;382;256;126;49;561;110;317;222;95;134;;;;;;;;;;;;
Smolarzyny;0667715;540;266;58;188;131;57;20;274;55;153;115;38;66;;;;;;;;;;;;
Żołynia;0667750;5188;2540;588;1688;1073;615;264;2648;542;1509;1041;468;597;;;;;;;;;;;;
Powiat mielecki;1811;135980;66920;14068;45771;28664;17107;7081;69060;13460;41092;27390;13702;14508;;;;;;;;;;;;
gm. m. Mielec;1811011;61549;29716;5456;21011;12643;8368;3249;31833;5210;19808;12307;7501;6815;;;;;;;;;;;;
Mielec;0974618;61549;29716;5456;21011;12643;8368;3249;31833;5210;19808;12307;7501;6815;;;;;;;;;;;;
gm.w. Borowa;1811022;5622;2840;666;1879;1247;632;295;2782;577;1576;1113;463;629;;;;;;;;;;;;
Borowa;0645458;1573;809;183;550;373;177;76;764;153;454;310;144;157;;;;;;;;;;;;
Gliny Małe;0645620;661;328;81;209;141;68;38;333;78;170;126;44;85;;;;;;;;;;;;
Gliny Wielkie;0645702;348;165;37;109;77;32;19;183;41;95;72;23;47;;;;;;;;;;;;
Górki;0645731;538;273;67;179;117;62;27;265;52;150;101;49;63;;;;;;;;;;;;
Łysakówek;0645820;330;167;46;102;65;37;19;163;30;94;68;26;39;;;;;;;;;;;;
Orłów;0645872;265;141;35;88;63;25;18;124;18;78;59;19;28;;;;;;;;;;;;
Pławo;0645926;562;289;68;189;121;68;32;273;52;167;119;48;54;;;;;;;;;;;;
Sadkowa Góra;0645955;818;403;83;284;185;99;36;415;92;232;163;69;91;;;;;;;;;;;;
Surowa;0646021;264;128;35;83;49;34;10;136;30;76;54;22;30;;;;;;;;;;;;
Wola Pławska;0646050;263;137;31;86;56;30;20;126;31;60;41;19;35;;;;;;;;;;;;
gm.w. Czermin;1811032;6978;3500;857;2294;1509;785;349;3478;779;2014;1442;572;685;;;;;;;;;;;;
Breń Osuchowski;0647606;508;276;78;163;96;67;35;232;48;133;96;37;51;;;;;;;;;;;;
Czermin;0647724;1836;916;215;636;417;219;65;920;200;583;408;175;137;;;;;;;;;;;;
Dąbrówka Osuchowska;0647820;419;208;63;128;88;40;17;211;42;131;96;35;38;;;;;;;;;;;;
Łysaków;0647842;826;399;111;245;162;83;43;427;102;239;175;64;86;;;;;;;;;;;;
Otałęż;0647925;718;355;84;225;157;68;46;363;90;188;142;46;85;;;;;;;;;;;;
Szafranów;0648037;252;131;24;94;60;34;13;121;20;72;50;22;29;;;;;;;;;;;;
Trzciana;0648103;1437;732;177;481;305;176;74;705;159;395;275;120;151;;;;;;;;;;;;
Wola Otałęska;0648184;434;208;32;151;102;49;25;226;49;126;90;36;51;;;;;;;;;;;;
Ziempniów;0648250;548;275;73;171;122;49;31;273;69;147;110;37;57;;;;;;;;;;;;
gm.w. Gawłuszowice;1811042;2836;1392;279;961;595;366;152;1444;324;785;570;215;335;;;;;;;;;;;;
Brzyście;0664929;290;143;24;104;60;44;15;147;30;91;62;29;26;;;;;;;;;;;;
Gawłuszowice;0645576;501;263;50;182;116;66;31;238;51;132;95;37;55;;;;;;;;;;;;
Kliszów;0665320;620;306;65;198;121;77;43;314;65;166;120;46;83;;;;;;;;;;;;
Krzemienica;0665372;414;198;26;151;89;62;21;216;50;118;79;39;48;;;;;;;;;;;;
Młodochów;0665521;298;140;42;86;58;28;12;158;40;79;63;16;39;;;;;;;;;;;;
Ostrówek;0645889;213;95;23;66;39;27;6;118;25;64;53;11;29;;;;;;;;;;;;
Wola Zdakowska;0665662;500;247;49;174;112;62;24;253;63;135;98;37;55;;;;;;;;;;;;
gm.w. Mielec;1811052;12806;6394;1449;4248;2691;1557;697;6412;1360;3752;2594;1158;1300;;;;;;;;;;;;
Boża Wola;0655540;129;69;18;43;22;21;8;60;14;31;24;7;15;;;;;;;;;;;;
Chorzelów;0655563;2789;1362;293;915;563;352;154;1427;275;876;573;303;276;;;;;;;;;;;;
Chrząstów;0655617;692;349;73;237;146;91;39;343;61;200;135;65;82;;;;;;;;;;;;
Goleszów;0655675;399;198;37;131;90;41;30;201;37;112;74;38;52;;;;;;;;;;;;
Książnice;0655698;600;306;69;207;126;81;30;294;59;166;120;46;69;;;;;;;;;;;;
Podleszany;0655735;1681;848;200;547;361;186;101;833;183;490;357;133;160;;;;;;;;;;;;
Rydzów;0655787;353;187;47;118;82;36;22;166;40;96;67;29;30;;;;;;;;;;;;
Rzędzianowice;0655818;1370;676;157;437;284;153;82;694;147;390;265;125;157;;;;;;;;;;;;
Szydłowiec;0655882;153;78;15;52;39;13;11;75;21;42;34;8;12;;;;;;;;;;;;
Trześń;0655920;1366;685;177;444;277;167;64;681;163;394;286;108;124;;;;;;;;;;;;
Wola Chorzelowska;0656002;384;197;37;148;91;57;12;187;39;116;80;36;32;;;;;;;;;;;;
Wola Mielecka;0656048;1970;984;233;654;413;241;97;986;223;563;396;167;200;;;;;;;;;;;;
Złotniki;0656090;920;455;93;315;197;118;47;465;98;276;183;93;91;;;;;;;;;;;;
gm.w. Padew Narodowa;1811062;5424;2707;540;1855;1160;695;312;2717;541;1548;1058;490;628;;;;;;;;;;;;
Babule;0803035;229;111;18;75;43;32;18;118;28;58;43;15;32;;;;;;;;;;;;
Domacyny;0803070;242;129;34;80;51;29;15;113;18;69;49;20;26;;;;;;;;;;;;
Kębłów;0803124;357;173;33;121;71;50;19;184;40;107;74;33;37;;;;;;;;;;;;
Padew Narodowa;0803160;2342;1167;247;788;495;293;132;1175;227;683;463;220;265;;;;;;;;;;;;
Piechoty;0803271;249;126;25;87;54;33;14;123;27;65;44;21;31;;;;;;;;;;;;
Pierzchne;0803319;120;56;10;40;25;15;6;64;19;29;22;7;16;;;;;;;;;;;;
Przykop;0803348;295;151;28;105;67;38;18;144;23;80;52;28;41;;;;;;;;;;;;
Rożniaty;0803377;386;188;32;132;86;46;24;198;37;108;74;34;53;;;;;;;;;;;;
Wojków;0803466;387;200;42;137;86;51;21;187;37;107;79;28;43;;;;;;;;;;;;
Zachwiejów;0803495;184;86;18;57;34;23;11;98;23;57;33;24;18;;;;;;;;;;;;
Zaduszniki;0803549;237;119;20;82;51;31;17;118;22;68;50;18;28;;;;;;;;;;;;
Zarównie;0803578;396;201;33;151;97;54;17;195;40;117;75;42;38;;;;;;;;;;;;
gm. m-w. Przecław;1811073;11436;5648;1297;3848;2466;1382;503;5788;1339;3295;2316;979;1154;;;;;;;;;;;;
m. Przecław  ;1811074;1643;785;188;542;361;181;55;858;226;493;361;132;139;;;;;;;;;;;;
Przecław;0658828;1643;785;188;542;361;181;55;858;226;493;361;132;139;;;;;;;;;;;;
w.  Przecław  ;1811075;9793;4863;1109;3306;2105;1201;448;4930;1113;2802;1955;847;1015;;;;;;;;;;;;
Biały Bór;0658426;924;464;111;307;212;95;46;460;116;257;189;68;87;;;;;;;;;;;;
Błonie;0658490;780;390;98;263;167;96;29;390;119;197;138;59;74;;;;;;;;;;;;
Dobrynin;0658550;905;469;115;313;210;103;41;436;102;246;174;72;88;;;;;;;;;;;;
Kiełków;0658610;835;404;94;274;173;101;36;431;91;247;180;67;93;;;;;;;;;;;;
Łączki Brzeskie;0658685;1072;532;124;357;214;143;51;540;132;282;205;77;126;;;;;;;;;;;;
Podole;0658774;1044;513;108;351;221;130;54;531;104;306;222;84;121;;;;;;;;;;;;
Rzemień;0658900;1342;660;160;438;284;154;62;682;145;413;282;131;124;;;;;;;;;;;;
Tuszyma;0658975;2417;1183;251;825;517;308;107;1234;268;729;477;252;237;;;;;;;;;;;;
Wylów;0659058;258;140;30;95;55;40;15;118;19;64;49;15;35;;;;;;;;;;;;
Zaborcze;0659093;216;108;18;83;52;31;7;108;17;61;39;22;30;;;;;;;;;;;;
gm. m-w. Radomyśl Wielki ;1811083;14039;7026;1704;4643;3032;1611;679;7013;1628;3998;2885;1113;1387;;;;;;;;;;;;
m. Radomyśl Wielki ;1811084;3037;1468;344;1027;664;363;97;1569;370;971;683;288;228;;;;;;;;;;;;
Radomyśl Wielki;0982411;3037;1468;344;1027;664;363;97;1569;370;971;683;288;228;;;;;;;;;;;;
w.  Radomyśl Wielki ;1811085;11002;5558;1360;3616;2368;1248;582;5444;1258;3027;2202;825;1159;;;;;;;;;;;;
Dąbie;0828087;932;482;109;313;199;114;60;450;84;274;194;80;92;;;;;;;;;;;;
Dąbrówka Wisłocka;0828124;727;386;98;248;166;82;40;341;87;178;135;43;76;;;;;;;;;;;;
Dulcza Mała;0828153;842;410;94;270;177;93;46;432;95;226;158;68;111;;;;;;;;;;;;
Dulcza Wielka;0828236;1726;886;214;592;383;209;80;840;182;495;357;138;163;;;;;;;;;;;;
Janowiec;0828348;640;321;60;230;149;81;31;319;63;188;128;60;68;;;;;;;;;;;;
Partynia;0828414;1197;593;175;357;240;117;61;604;156;326;242;84;122;;;;;;;;;;;;
Pień;0828443;334;171;37;121;86;35;13;163;41;79;58;21;43;;;;;;;;;;;;
Podborze;0828466;737;379;89;248;161;87;42;358;87;185;129;56;86;;;;;;;;;;;;
Ruda;0828510;1573;809;203;523;338;185;83;764;198;419;325;94;147;;;;;;;;;;;;
Zdziarzec;0828638;946;456;106;300;188;112;50;490;115;279;197;82;96;;;;;;;;;;;;
Zgórsko;0828667;437;216;60;137;90;47;19;221;55;129;96;33;37;;;;;;;;;;;;
Żarówka;0828704;911;449;115;277;191;86;57;462;95;249;183;66;118;;;;;;;;;;;;
gm.w. Tuszów Narodowy;1811092;7802;3922;879;2613;1721;892;430;3880;827;2250;1596;654;803;;;;;;;;;;;;
Babicha;0664852;277;135;28;89;59;30;18;142;33;84;58;26;25;;;;;;;;;;;;
Borki Nizińskie;0664906;487;261;60;169;114;55;32;226;48;129;91;38;49;;;;;;;;;;;;
Czajkowa;0665018;647;330;83;206;137;69;41;317;64;179;135;44;74;;;;;;;;;;;;
Dębiaki;0664941;262;121;23;83;50;33;15;141;34;72;55;17;35;;;;;;;;;;;;
Grochowe;0665120;908;449;99;302;187;115;48;459;99;267;188;79;93;;;;;;;;;;;;
Jaślany;0665248;1163;584;136;387;259;128;61;579;112;347;240;107;120;;;;;;;;;;;;
Józefów;0665314;115;74;10;56;33;23;8;41;4;28;19;9;9;;;;;;;;;;;;
Ławnica;0665403;727;375;79;255;169;86;41;352;71;201;143;58;80;;;;;;;;;;;;
Malinie;0665455;1666;831;211;539;370;169;81;835;205;465;344;121;165;;;;;;;;;;;;
Pluty;0665567;84;37;5;25;15;10;7;47;11;24;17;7;12;;;;;;;;;;;;
Sarnów;0665596;325;172;40;119;79;40;13;153;37;89;66;23;27;;;;;;;;;;;;
Tuszów Mały;0665610;197;102;25;65;42;23;12;95;14;64;37;27;17;;;;;;;;;;;;
Tuszów Narodowy;0665627;944;451;80;318;207;111;53;493;95;301;203;98;97;;;;;;;;;;;;
gm.w. Wadowice Górne;1811102;7488;3775;941;2419;1600;819;415;3713;875;2066;1509;557;772;;;;;;;;;;;;
Grzybów;0834662;199;109;31;74;48;26;4;90;18;55;39;16;17;;;;;;;;;;;;
Izbiska;0834700;700;354;79;235;153;82;40;346;85;185;131;54;76;;;;;;;;;;;;
Jamy;0834745;977;475;111;308;207;101;56;502;126;267;190;77;109;;;;;;;;;;;;
Kawęczyn;0834828;288;139;31;91;61;30;17;149;39;75;54;21;35;;;;;;;;;;;;
Kosówka;0834870;198;100;32;57;38;19;11;98;20;55;45;10;23;;;;;;;;;;;;
Piątkowiec;0834917;366;189;38;129;89;40;22;177;38;99;71;28;40;;;;;;;;;;;;
Przebendów;0834952;444;224;65;135;96;39;24;220;60;130;99;31;30;;;;;;;;;;;;
Wadowice Dolne;0835006;777;393;93;254;157;97;46;384;71;234;158;76;79;;;;;;;;;;;;
Wadowice Górne;0835101;1138;580;161;358;234;124;61;558;125;315;239;76;118;;;;;;;;;;;;
Wampierzów;0835153;858;433;109;273;180;93;51;425;99;237;178;59;89;;;;;;;;;;;;
Wierzchowiny;0835236;367;188;64;108;64;44;16;179;48;98;78;20;33;;;;;;;;;;;;
Wola Wadowska;0835302;760;373;80;254;174;80;39;387;93;207;146;61;87;;;;;;;;;;;;
Zabrnie;0835354;416;218;47;143;99;44;28;198;53;109;81;28;36;;;;;;;;;;;;
Powiat niżański;1812;67812;33539;7044;23311;14424;8887;3184;34273;6762;20367;13591;6776;7144;;;;;;;;;;;;
gm.w. Harasiuki;1812012;6338;3160;654;2171;1367;804;335;3178;652;1767;1201;566;759;;;;;;;;;;;;
Banachy;0793070;157;70;12;47;29;18;11;87;11;51;36;15;25;;;;;;;;;;;;
Derylaki;0793093;157;81;18;56;31;25;7;76;16;41;29;12;19;;;;;;;;;;;;
Gózd;0793118;420;217;49;150;83;67;18;203;36;127;86;41;40;;;;;;;;;;;;
Harasiuki;0793147;871;428;86;303;203;100;39;443;84;263;179;84;96;;;;;;;;;;;;
Hucisko;0793182;455;235;48;167;107;60;20;220;46;124;85;39;50;;;;;;;;;;;;
Huta Krzeszowska;0793207;491;242;58;171;115;56;13;249;61;151;104;47;37;;;;;;;;;;;;
Huta Nowa;0793348;348;181;48;116;76;40;17;167;36;88;63;25;43;;;;;;;;;;;;
Huta Podgórna;0793220;298;147;29;103;71;32;15;151;34;78;56;22;39;;;;;;;;;;;;
Huta Stara;0793503;292;147;22;110;75;35;15;145;37;72;52;20;36;;;;;;;;;;;;
Krzeszów Górny;0793259;452;226;42;154;97;57;30;226;41;125;75;50;60;;;;;;;;;;;;
Kusze;0793288;106;51;12;33;22;11;6;55;9;31;21;10;15;;;;;;;;;;;;
Łazory;0793294;537;271;59;189;116;73;23;266;58;150;93;57;58;;;;;;;;;;;;
Maziarnia;0793325;258;126;31;77;46;31;18;132;24;61;43;18;47;;;;;;;;;;;;
Nowa Wieś;0793377;345;171;30;119;68;51;22;174;36;94;59;35;44;;;;;;;;;;;;
Osada Leśna;0793414;12;3;1;2;1;1;0;9;3;5;4;1;1;;;;;;;;;;;;
Półsieraków;0793420;78;35;5;26;16;10;4;43;15;21;14;7;7;;;;;;;;;;;;
Rogóźnia;0793437;160;89;17;59;38;21;13;71;16;34;25;9;21;;;;;;;;;;;;
Ryczki;0793443;90;43;10;24;12;12;9;47;11;22;16;6;14;;;;;;;;;;;;
Sieraków;0793450;279;138;25;98;60;38;15;141;24;85;59;26;32;;;;;;;;;;;;
Szeliga;0793549;96;49;9;25;15;10;15;47;9;17;11;6;21;;;;;;;;;;;;
Wólka;0793555;210;99;19;65;39;26;15;111;23;61;42;19;27;;;;;;;;;;;;
Żuk Stary;0793526;226;111;24;77;47;30;10;115;22;66;49;17;27;;;;;;;;;;;;
gm.w. Jarocin;1812022;5483;2717;565;1887;1178;709;265;2766;555;1598;1106;492;613;;;;;;;;;;;;
Domostawa;0794780;675;335;68;231;145;86;36;340;64;195;134;61;81;;;;;;;;;;;;
Golce;0794804;390;189;43;130;78;52;16;201;39;115;84;31;47;;;;;;;;;;;;
Jarocin;0794916;1248;607;100;438;276;162;69;641;112;395;262;133;134;;;;;;;;;;;;
Katy;0794980;386;194;47;127;74;53;20;192;34;110;81;29;48;;;;;;;;;;;;
Majdan Golczański;0795005;679;335;73;236;155;81;26;344;76;202;142;60;66;;;;;;;;;;;;
Mostki;0795070;647;333;79;219;129;90;35;314;66;170;127;43;78;;;;;;;;;;;;
Szwedy;0795175;318;167;39;106;67;39;22;151;30;83;52;31;38;;;;;;;;;;;;
Szyperki;0795235;556;272;63;182;115;67;27;284;63;157;110;47;64;;;;;;;;;;;;
Ździary;0795264;584;285;53;218;139;79;14;299;71;171;114;57;57;;;;;;;;;;;;
gm.w. Jeżowe;1812032;10095;5080;1225;3409;2225;1184;446;5015;1245;2848;2050;798;922;;;;;;;;;;;;
Cholewiana Góra;0795270;990;486;115;321;219;102;50;504;139;273;201;72;92;;;;;;;;;;;;
Groble;0795360;915;471;115;312;209;103;44;444;113;251;178;73;80;;;;;;;;;;;;
Jata;0795413;611;292;65;199;129;70;28;319;90;178;129;49;51;;;;;;;;;;;;
Jeżowe;0795420;5162;2608;634;1766;1143;623;208;2554;606;1482;1062;420;466;;;;;;;;;;;;
Krzywdy;0795590;523;260;75;168;116;52;17;263;70;152;115;37;41;;;;;;;;;;;;
Nowy Nart;0795620;481;256;59;165;111;54;32;225;49;115;79;36;61;;;;;;;;;;;;
Sójkowa;0795689;507;260;65;168;108;60;27;247;64;134;97;37;49;;;;;;;;;;;;
Stary Nart;0795695;373;200;41;138;88;50;21;173;32;107;73;34;34;;;;;;;;;;;;
Zalesie;0795710;533;247;56;172;102;70;19;286;82;156;116;40;48;;;;;;;;;;;;
gm.w. Krzeszów;1812042;4328;2137;458;1446;889;557;233;2191;404;1229;808;421;558;;;;;;;;;;;;
Bystre;0796861;563;283;62;179;112;67;42;280;50;148;98;50;82;;;;;;;;;;;;
Kamionka-Kolonia;0796884;905;455;105;311;200;111;39;450;83;255;175;80;112;;;;;;;;;;;;
Koziarnia;0796921;636;315;75;212;135;77;28;321;72;177;115;62;72;;;;;;;;;;;;
Krzeszów;0796973;727;363;67;271;163;108;25;364;63;227;138;89;74;;;;;;;;;;;;
Krzeszów Dolny;0796996;309;155;26;107;63;44;22;154;27;87;57;30;40;;;;;;;;;;;;
Kustrawa;0797004;195;89;14;59;31;28;16;106;21;52;32;20;33;;;;;;;;;;;;
Łazów;0797033;265;128;30;84;50;34;14;137;22;78;49;29;37;;;;;;;;;;;;
Podolszynka Ordynacka;0797056;342;162;27;107;69;38;28;180;29;93;64;29;58;;;;;;;;;;;;
Podolszynka Plebańska;0797079;213;99;26;61;35;26;12;114;22;63;45;18;29;;;;;;;;;;;;
Sigiełki;0797085;173;88;26;55;31;24;7;85;15;49;35;14;21;;;;;;;;;;;;
gm. m-w. Nisko ;1812053;22596;11056;2224;7880;4747;3133;952;11540;2155;7254;4669;2585;2131;;;;;;;;;;;;
m. Nisko  ;1812054;15610;7626;1502;5517;3267;2250;607;7984;1417;5175;3249;1926;1392;;;;;;;;;;;;
Nisko;0980530;15610;7626;1502;5517;3267;2250;607;7984;1417;5175;3249;1926;1392;;;;;;;;;;;;
w.  Nisko  ;1812055;6986;3430;722;2363;1480;883;345;3556;738;2079;1420;659;739;;;;;;;;;;;;
Kończyce;0800002;352;184;39;131;84;47;14;168;41;87;62;25;40;;;;;;;;;;;;
Nowa Wieś;0800019;320;162;32;112;72;40;18;158;38;85;56;29;35;;;;;;;;;;;;
Nowosielec;0800048;1589;804;165;566;375;191;73;785;165;473;337;136;147;;;;;;;;;;;;
Racławice;0800060;1361;657;139;439;257;182;79;704;120;425;268;157;159;;;;;;;;;;;;
Wolina;0800077;419;209;49;139;79;60;21;210;40;125;87;38;45;;;;;;;;;;;;
Zarzecze;0800083;2945;1414;298;976;613;363;140;1531;334;884;610;274;313;;;;;;;;;;;;
gm. m-w. Rudnik nad Sanem;1812063;10283;5034;1037;3508;2116;1392;489;5249;927;3143;2044;1099;1179;;;;;;;;;;;;
m. Rudnik nad Sanem;1812064;6881;3342;693;2309;1394;915;340;3539;610;2140;1363;777;789;;;;;;;;;;;;
Rudnik nad Sanem;0980850;6881;3342;693;2309;1394;915;340;3539;610;2140;1363;777;789;;;;;;;;;;;;
w.  Rudnik nad Sanem;1812065;3402;1692;344;1199;722;477;149;1710;317;1003;681;322;390;;;;;;;;;;;;
Kopki;0805459;1599;823;167;592;356;236;64;776;144;472;313;159;160;;;;;;;;;;;;
Przędzel;0805560;1803;869;177;607;366;241;85;934;173;531;368;163;230;;;;;;;;;;;;
gm. m-w. Ulanów;1812073;8689;4355;881;3010;1902;1108;464;4334;824;2528;1713;815;982;;;;;;;;;;;;
m. Ulanów ;1812074;1493;731;149;506;301;205;76;762;131;457;281;176;174;;;;;;;;;;;;
Ulanów;0981386;1493;731;149;506;301;205;76;762;131;457;281;176;174;;;;;;;;;;;;
w.  Ulanów ;1812075;7196;3624;732;2504;1601;903;388;3572;693;2071;1432;639;808;;;;;;;;;;;;
Bieliniec;0808914;476;259;49;187;119;68;23;217;38;124;81;43;55;;;;;;;;;;;;
Bieliny;0808937;1016;516;105;346;225;121;65;500;90;279;192;87;131;;;;;;;;;;;;
Borki;0808943;293;159;32;102;61;41;25;134;21;71;46;25;42;;;;;;;;;;;;
Bukowina;0809003;339;164;32;104;65;39;28;175;35;95;67;28;45;;;;;;;;;;;;
Dąbrowica;0809032;394;193;39;137;86;51;17;201;41;116;80;36;44;;;;;;;;;;;;
Dąbrówka;0809090;764;377;74;261;161;100;42;387;78;223;148;75;86;;;;;;;;;;;;
Glinianka;0809150;503;244;43;170;104;66;31;259;52;140;95;45;67;;;;;;;;;;;;
Huta Deręgowska;0809167;692;337;76;229;158;71;32;355;69;220;161;59;66;;;;;;;;;;;;
Kurzyna Mała;0809180;421;219;44;154;96;58;21;202;34;118;81;37;50;;;;;;;;;;;;
Kurzyna Średnia;0809240;355;181;29;137;97;40;15;174;42;98;72;26;34;;;;;;;;;;;;
Kurzyna Wielka;0809262;278;142;24;107;63;44;11;136;29;77;53;24;30;;;;;;;;;;;;
Wólka Bielińska;0809285;221;112;26;70;46;24;16;109;19;67;48;19;23;;;;;;;;;;;;
Wólka Tanewska;0809291;1444;721;159;500;320;180;62;723;145;443;308;135;135;;;;;;;;;;;;
Powiat przemyski;1813;73629;36970;8325;25092;15907;9185;3553;36659;7706;21402;14585;6817;7551;;;;;;;;;;;;
gm.w. Bircza;1813012;6719;3442;741;2345;1480;865;356;3277;711;1848;1262;586;718;;;;;;;;;;;;
Bircza;0598990;1045;518;92;380;232;148;46;527;100;315;198;117;112;;;;;;;;;;;;
Boguszówka;0599043;88;46;10;31;17;14;5;42;5;25;18;7;12;;;;;;;;;;;;
Borownica;0599050;102;53;9;37;24;13;7;49;7;31;21;10;11;;;;;;;;;;;;
Brzeżawa;0599066;292;153;30;114;80;34;9;139;28;87;60;27;24;;;;;;;;;;;;
Brzuska;0599095;260;135;24;95;68;27;16;125;24;72;50;22;29;;;;;;;;;;;;
Huta Brzuska;0599103;307;159;28;105;65;40;26;148;34;69;50;19;45;;;;;;;;;;;;
Jasienica Sufczyńska;0599184;255;131;42;75;51;24;14;124;38;57;41;16;29;;;;;;;;;;;;
Jawornik Ruski;0599209;146;82;21;52;35;17;9;64;12;31;25;6;21;;;;;;;;;;;;
Korzeniec;0599244;488;256;56;174;108;66;26;232;50;134;92;42;48;;;;;;;;;;;;
Kotów;0599304;119;56;16;38;25;13;2;63;20;36;29;7;7;;;;;;;;;;;;
Kuźmina;0599310;400;208;41;142;84;58;25;192;36;109;70;39;47;;;;;;;;;;;;
Leszczawa Dolna;0599379;644;326;72;221;138;83;33;318;74;185;127;58;59;;;;;;;;;;;;
Leszczawa Górna;0599385;122;67;21;34;26;8;12;55;10;28;20;8;17;;;;;;;;;;;;
Leszczawka;0599416;277;150;39;93;63;30;18;127;28;59;41;18;40;;;;;;;;;;;;
Lipa;0599451;307;148;28;102;71;31;18;159;38;85;63;22;36;;;;;;;;;;;;
Łodzinka Górna;0599505;130;71;12;54;37;17;5;59;15;36;22;14;8;;;;;;;;;;;;
Malawa;0599534;184;88;20;62;35;27;6;96;24;55;37;18;17;;;;;;;;;;;;
Nowa Wieś;0599557;94;43;11;26;16;10;6;51;11;23;17;6;17;;;;;;;;;;;;
Roztoka;0599570;67;33;4;27;21;6;2;34;10;20;11;9;4;;;;;;;;;;;;
Rudawka;0599586;212;114;25;77;44;33;12;98;23;54;37;17;21;;;;;;;;;;;;
Stara Bircza;0599600;549;279;66;190;110;80;23;270;54;168;113;55;48;;;;;;;;;;;;
Sufczyna;0599623;279;144;28;100;64;36;16;135;31;77;52;25;27;;;;;;;;;;;;
Wola Korzeniecka;0599669;192;105;25;66;37;29;14;87;16;47;35;12;24;;;;;;;;;;;;
Żohatyn;0599681;160;77;21;50;29;21;6;83;23;45;33;12;15;;;;;;;;;;;;
