Ludność w miejscowościach statystycznych według ekonomicznych grup wieku. Stan w dniu 31 III 2011 r.;;;;;;;;;;;;;;;Uwaga;;;;;;;;;;;
Wyniki Narodowego Spisu Powszechnego Ludności i Mieszkań 2011;;;;;;;;;;;;;;;"W ramach każdego województwa wykaz zawiera informację o liczbie ludności wszystkich jednostek terytorialnych , tj. w: 
- powiatach,  a w ramach każdego powiatu w:
Pępocin;0295159;80;38;7;26;15;11;5;42;11;21;11;10;10;;;;;;;;;;;;
Piotrowice;0295165;535;277;74;184;123;61;19;258;60;154;110;44;44;;;;;;;;;;;;
Pokoje;0295188;253;119;25;83;55;28;11;134;28;81;53;28;25;;;;;;;;;;;;
Poniatówek;0295194;109;60;19;34;21;13;7;49;10;28;19;9;11;;;;;;;;;;;;
Rozalin;0295202;368;192;52;124;85;39;16;176;34;105;81;24;37;;;;;;;;;;;;
Wierzbno;0295248;139;68;18;45;27;18;5;71;14;41;28;13;16;;;;;;;;;;;;
Wierzbocice;0295254;417;214;38;154;96;58;22;203;32;121;85;36;50;;;;;;;;;;;;
Wilczna;0295225;371;179;49;114;65;49;16;192;36;113;80;33;43;;;;;;;;;;;;
Wola Koszucka-Parcele;0295260;227;105;23;74;49;25;8;122;26;71;45;26;25;;;;;;;;;;;;
Żelazków;0295290;131;70;16;52;30;22;2;61;11;40;27;13;10;;;;;;;;;;;;
gm.w. Strzałkowo;3023072;10090;5118;1154;3537;2177;1360;427;4972;1020;2992;2014;978;960;;;;;;;;;;;;
Babin;0296236;302;157;36;105;74;31;16;145;36;84;57;27;25;;;;;;;;;;;;
Babin-Olędry;0296271;117;54;11;38;19;19;5;63;12;39;26;13;12;;;;;;;;;;;;
Bielawy;0296294;67;32;11;18;7;11;3;35;12;16;11;5;7;;;;;;;;;;;;
Brudzewo;0296302;402;206;55;134;74;60;17;196;37;122;83;39;37;;;;;;;;;;;;
Chwalibogowo;0296348;82;36;7;25;15;10;4;46;10;25;17;8;11;;;;;;;;;;;;
Chwałkowice;0296354;120;65;14;43;24;19;8;55;4;34;24;10;17;;;;;;;;;;;;
Gonice Drugie;0296377;36;17;6;9;5;4;2;19;5;11;7;4;3;;;;;;;;;;;;
Graboszewo;0296383;201;108;35;65;43;22;8;93;17;53;40;13;23;;;;;;;;;;;;
Janowo;0296390;199;103;24;66;40;26;13;96;30;48;37;11;18;;;;;;;;;;;;
Janowo-Olędry;0296420;52;27;6;19;13;6;2;25;3;17;11;6;5;;;;;;;;;;;;
Katarzynowo;0296437;72;43;16;26;17;9;1;29;8;17;11;6;4;;;;;;;;;;;;
Kornaty;0296443;303;142;41;93;59;34;8;161;36;98;69;29;27;;;;;;;;;;;;
Kościanki;0296495;114;57;9;41;27;14;7;57;13;31;18;13;13;;;;;;;;;;;;
Krępkowo;0296510;128;69;20;43;26;17;6;59;8;34;21;13;17;;;;;;;;;;;;
Młodziejewice;0296526;272;140;37;90;58;32;13;132;37;70;46;24;25;;;;;;;;;;;;
Ostrowo Kościelne;0296532;174;86;22;57;35;22;7;88;25;45;37;8;18;;;;;;;;;;;;
Paruszewo;0296561;347;175;41;125;81;44;9;172;55;85;61;24;32;;;;;;;;;;;;
Sierakowo;0296578;119;64;17;42;27;15;5;55;13;34;23;11;8;;;;;;;;;;;;
Skarboszewo;0296584;355;174;39;118;81;37;17;181;32;111;80;31;38;;;;;;;;;;;;
Skąpe;0296590;55;31;7;23;12;11;1;24;6;15;8;7;3;;;;;;;;;;;;
Staw;0296609;364;189;39;129;81;48;21;175;29;96;65;31;50;;;;;;;;;;;;
Strzałkowo;0296621;5451;2753;573;1956;1203;753;224;2698;514;1688;1119;569;496;;;;;;;;;;;;
Szemborowo;0296650;345;174;41;118;72;46;15;171;44;95;67;28;32;;;;;;;;;;;;
Unia;0296673;55;29;8;17;8;9;4;26;3;18;9;9;5;;;;;;;;;;;;
Wólka;0296680;358;187;39;137;76;61;11;171;31;106;67;39;34;;;;;;;;;;;;
gm. m-w. Zagórów;3023083;9172;4590;1058;3098;1895;1203;434;4582;893;2712;1828;884;977;;;;;;;;;;;;
m. Zagórów;3023084;3047;1504;331;1034;626;408;139;1543;268;971;638;333;304;;;;;;;;;;;;
Zagórów;0949431;3047;1504;331;1034;626;408;139;1543;268;971;638;333;304;;;;;;;;;;;;
w.  Zagórów;3023085;6125;3086;727;2064;1269;795;295;3039;625;1741;1190;551;673;;;;;;;;;;;;
Adamierz;0301233;100;54;18;32;26;6;4;46;12;20;14;6;14;;;;;;;;;;;;
Anielewo;0301240;85;42;14;26;14;12;2;43;6;28;21;7;9;;;;;;;;;;;;
Augustynów;0301256;147;84;25;51;29;22;8;63;11;40;28;12;12;;;;;;;;;;;;
Bukowe;0301262;253;122;34;80;50;30;8;131;26;79;57;22;26;;;;;;;;;;;;
Drzewce;0301279;328;160;46;96;54;42;18;168;31;105;77;28;32;;;;;;;;;;;;
Grądzeń;0301285;129;61;16;41;28;13;4;68;20;36;23;13;12;;;;;;;;;;;;
Huta Łukomska;0301300;84;41;10;27;16;11;4;43;14;18;14;4;11;;;;;;;;;;;;
Imielno;0301316;315;161;39;106;72;34;16;154;35;86;60;26;33;;;;;;;;;;;;
Kopojno;0301322;508;259;58;168;101;67;33;249;45;143;96;47;61;;;;;;;;;;;;
Koszelewska Łąka;0301345;116;65;25;36;25;11;4;51;12;25;21;4;14;;;;;;;;;;;;
Łazińsk Drugi;0301368;102;57;13;39;22;17;5;45;8;24;19;5;13;;;;;;;;;;;;
Łazińsk Pierwszy;0301374;194;100;16;71;49;22;13;94;23;46;30;16;25;;;;;;;;;;;;
Łazy;0301397;106;57;15;39;27;12;3;49;15;25;16;9;9;;;;;;;;;;;;
Łomów;0301428;212;110;29;71;44;27;10;102;20;55;35;20;27;;;;;;;;;;;;
Łukom;0301440;52;22;6;14;9;5;2;30;9;20;15;5;1;;;;;;;;;;;;
Mariantów;0301457;73;41;10;26;14;12;5;32;2;19;11;8;11;;;;;;;;;;;;
Michalinów;0301463;186;96;22;69;47;22;5;90;22;51;33;18;17;;;;;;;;;;;;
Michalinów;0301470;38;19;1;15;9;6;3;19;4;11;8;3;4;;;;;;;;;;;;
Myszakówek;0301486;315;151;37;98;64;34;16;164;43;92;65;27;29;;;;;;;;;;;;
Nowa Wieś;0301500;174;85;20;58;36;22;7;89;19;54;37;17;16;;;;;;;;;;;;
Olchowo;0301530;8;5;3;1;1;0;1;3;0;2;2;0;1;;;;;;;;;;;;
Oleśnica;0301552;494;235;51;168;100;68;16;259;55;146;101;45;58;;;;;;;;;;;;
Osiny;0301581;134;66;17;40;27;13;9;68;14;38;27;11;16;;;;;;;;;;;;
Skokum;0301606;272;138;36;95;52;43;7;134;20;88;55;33;26;;;;;;;;;;;;
Stanisławów;0301612;103;54;9;36;24;12;9;49;10;27;18;9;12;;;;;;;;;;;;
Szetlew;0301629;224;116;14;87;54;33;15;108;19;65;44;21;24;;;;;;;;;;;;
Szetlewek;0301641;207;100;21;68;35;33;11;107;19;60;35;25;28;;;;;;;;;;;;
Tarszewo;0301658;44;21;5;12;6;6;4;23;4;12;10;2;7;;;;;;;;;;;;
Trąbczyn;0301670;471;244;54;169;100;69;21;227;36;143;90;53;48;;;;;;;;;;;;
Włodzimirów;0301693;116;59;9;48;29;19;2;57;11;32;21;11;14;;;;;;;;;;;;
Wrąbczyn;0301724;181;91;15;66;36;30;10;90;16;50;30;20;24;;;;;;;;;;;;
Wrąbczyn Górski;0301730;305;144;34;92;59;33;18;161;41;89;70;19;31;;;;;;;;;;;;
Zalesie;0301776;49;26;5;19;10;9;2;23;3;12;7;5;8;;;;;;;;;;;;
Powiat szamotulski;3024;88609;43411;9326;30448;18691;11757;3637;45198;8760;27328;18009;9319;9110;;;;;;;;;;;;
gm. m. Obrzycko;3024011;2359;1157;241;833;524;309;83;1202;230;728;487;241;244;;;;;;;;;;;;
Obrzycko;0971212;2359;1157;241;833;524;309;83;1202;230;728;487;241;244;;;;;;;;;;;;
gm.w. Duszniki;3024022;8485;4237;975;2923;1809;1114;339;4248;881;2557;1712;845;810;;;;;;;;;;;;
Brzoza;0583007;373;192;47;135;81;54;10;181;31;113;82;31;37;;;;;;;;;;;;
Ceradz Dolny;0583020;354;176;38;128;83;45;10;178;42;115;79;36;21;;;;;;;;;;;;
Chełminko;0583042;180;100;18;76;49;27;6;80;15;52;31;21;13;;;;;;;;;;;;
Duszniki;0583065;2443;1222;281;839;521;318;102;1221;254;719;474;245;248;;;;;;;;;;;;
Grzebienisko;0583119;797;372;101;241;154;87;30;425;97;255;180;75;73;;;;;;;;;;;;
Kunowo;0583131;186;90;16;65;38;27;9;96;18;59;43;16;19;;;;;;;;;;;;
Mieściska;0583154;165;81;15;58;33;25;8;84;14;52;37;15;18;;;;;;;;;;;;
Młynkowo;0583160;174;85;28;51;29;22;6;89;13;54;35;19;22;;;;;;;;;;;;
Niewierz;0583183;482;254;59;169;100;69;26;228;52;129;83;46;47;;;;;;;;;;;;
Podrzewie;0583208;867;431;90;300;184;116;41;436;87;265;175;90;84;;;;;;;;;;;;
Sarbia;0583237;239;119;30;83;47;36;6;120;27;76;47;29;17;;;;;;;;;;;;
Sędzinko;0583250;360;169;44;113;72;41;12;191;48;110;77;33;33;;;;;;;;;;;;
Sędziny;0583272;469;234;62;162;107;55;10;235;60;139;99;40;36;;;;;;;;;;;;
Sękowo;0583289;527;266;45;198;130;68;23;261;46;155;97;58;60;;;;;;;;;;;;
Wierzeja;0583303;189;85;17;63;35;28;5;104;25;64;43;21;15;;;;;;;;;;;;
Wilczyna;0583310;372;191;42;133;87;46;16;181;29;115;75;40;37;;;;;;;;;;;;
Wilkowo;0583326;223;117;34;71;44;27;12;106;20;65;42;23;21;;;;;;;;;;;;
Zakrzewko;0583332;85;53;8;38;15;23;7;32;3;20;13;7;9;;;;;;;;;;;;
gm.w. Kaźmierz;3024032;7662;3790;846;2637;1670;967;307;3872;809;2361;1597;764;702;;;;;;;;;;;;
Bytyń;0584490;555;277;60;200;120;80;17;278;63;172;117;55;43;;;;;;;;;;;;
Chlewiska;0584509;217;106;21;77;50;27;8;111;22;70;44;26;19;;;;;;;;;;;;
Dolne Pole;0584515;175;91;16;68;46;22;7;84;15;51;40;11;18;;;;;;;;;;;;
Gaj Wielki;0584538;566;279;65;191;126;65;23;287;70;164;106;58;53;;;;;;;;;;;;
Gorszewice;0584550;177;88;18;59;37;22;11;89;15;59;43;16;15;;;;;;;;;;;;
Kaźmierz;0584567;3462;1691;371;1179;740;439;141;1771;345;1083;720;363;343;;;;;;;;;;;;
Kiączyn;0584573;498;266;77;174;119;55;15;232;49;152;104;48;31;;;;;;;;;;;;
Komorowo;0584596;88;45;6;31;18;13;8;43;6;27;15;12;10;;;;;;;;;;;;
Kopanina;0584604;164;83;26;52;34;18;5;81;20;41;29;12;20;;;;;;;;;;;;
Młodasko;0584610;308;155;30;108;69;39;17;153;35;94;66;28;24;;;;;;;;;;;;
Piersko;0584685;154;79;19;53;35;18;7;75;22;42;29;13;11;;;;;;;;;;;;
Radzyny;0584691;223;105;28;68;39;29;9;118;25;74;51;23;19;;;;;;;;;;;;
Sierpówko;0584722;77;39;7;31;21;10;1;38;10;23;17;6;5;;;;;;;;;;;;
Sokolniki Małe;0584745;157;82;18;57;32;25;7;75;17;43;31;12;15;;;;;;;;;;;;
Sokolniki Wielkie;0584751;281;141;34;103;67;36;4;140;28;88;62;26;24;;;;;;;;;;;;
Wierzchaczewo;0584774;355;165;36;110;66;44;19;190;36;122;81;41;32;;;;;;;;;;;;
Witkowice;0584797;205;98;14;76;51;25;8;107;31;56;42;14;20;;;;;;;;;;;;
gm.w. Obrzycko;3024042;4378;2211;473;1550;970;580;188;2167;453;1303;847;456;411;;;;;;;;;;;;
Dobrogostowo;0591917;353;172;38;122;74;48;12;181;42;111;70;41;28;;;;;;;;;;;;
Gaj Mały;0591946;963;480;103;348;210;138;29;483;105;306;195;111;72;;;;;;;;;;;;
Jaryszewo;0591969;269;140;29;103;61;42;8;129;21;83;48;35;25;;;;;;;;;;;;
Kobylniki;0591981;317;160;42;112;73;39;6;157;36;95;67;28;26;;;;;;;;;;;;
Koźmin;0592006;222;116;22;80;51;29;14;106;17;65;44;21;24;;;;;;;;;;;;
Obrowo;0592029;230;126;28;89;57;32;9;104;29;62;40;22;13;;;;;;;;;;;;
Obrzycko-Zamek;0592035;41;22;4;16;11;5;2;19;3;11;5;6;5;;;;;;;;;;;;
Ordzin;0592041;216;111;26;79;52;27;6;105;19;67;43;24;19;;;;;;;;;;;;
Piotrowo;0592058;527;280;62;193;111;82;25;247;40;153;99;54;54;;;;;;;;;;;;
Słopanowo;0592101;399;197;36;131;90;41;30;202;55;102;74;28;45;;;;;;;;;;;;
Stobnicko;0592130;140;71;12;54;41;13;5;69;19;35;23;12;15;;;;;;;;;;;;
Zielonagóra;0592147;701;336;71;223;139;84;42;365;67;213;139;74;85;;;;;;;;;;;;
gm. m-w. Ostroróg;3024053;4958;2451;546;1702;1028;674;203;2507;509;1500;999;501;498;;;;;;;;;;;;
m. Ostroróg  ;3024054;1980;949;198;664;389;275;87;1031;193;637;413;224;201;;;;;;;;;;;;
Ostroróg;0971264;1980;949;198;664;389;275;87;1031;193;637;413;224;201;;;;;;;;;;;;
w.  Ostroróg  ;3024055;2978;1502;348;1038;639;399;116;1476;316;863;586;277;297;;;;;;;;;;;;
Bielejewo;0592390;91;48;12;34;23;11;2;43;8;26;17;9;9;;;;;;;;;;;;
Binino;0592408;384;188;42;131;76;55;15;196;44;108;74;34;44;;;;;;;;;;;;
Bobulczyn;0592420;253;126;34;84;52;32;8;127;25;77;54;23;25;;;;;;;;;;;;
Dobrojewo;0592437;576;275;70;183;117;66;22;301;68;173;116;57;60;;;;;;;;;;;;
Kluczewo;0592443;382;193;41;141;81;60;11;189;36;111;73;38;42;;;;;;;;;;;;
Oporowo;0592466;187;92;16;72;44;28;4;95;32;46;28;18;17;;;;;;;;;;;;
Piaskowo;0592472;158;78;24;51;32;19;3;80;20;53;45;8;7;;;;;;;;;;;;
Rudki;0592495;257;140;27;97;63;34;16;117;22;71;49;22;24;;;;;;;;;;;;
Szczepankowo;0592510;377;199;45;140;87;53;14;178;35;113;72;41;30;;;;;;;;;;;;
Wielonek;0592532;191;97;22;62;39;23;13;94;18;53;36;17;23;;;;;;;;;;;;
Zapust;0592578;122;66;15;43;25;18;8;56;8;32;22;10;16;;;;;;;;;;;;
gm. m-w. Pniewy;3024063;12436;6028;1330;4265;2625;1640;433;6408;1306;3940;2649;1291;1162;;;;;;;;;;;;
m. Pniewy ;3024064;7904;3756;810;2691;1647;1044;255;4148;807;2595;1738;857;746;;;;;;;;;;;;
Pniewy;0971270;7904;3756;810;2691;1647;1044;255;4148;807;2595;1738;857;746;;;;;;;;;;;;
w.  Pniewy ;3024065;4532;2272;520;1574;978;596;178;2260;499;1345;911;434;416;;;;;;;;;;;;
Buszewko;0592584;170;84;16;63;37;26;5;86;25;46;32;14;15;;;;;;;;;;;;
Buszewo;0592609;176;92;20;69;45;24;3;84;19;56;36;20;9;;;;;;;;;;;;
Chełmno;0592615;432;215;54;143;91;52;18;217;51;136;87;49;30;;;;;;;;;;;;
Dębina;0592621;215;105;22;75;48;27;8;110;29;62;47;15;19;;;;;;;;;;;;
Dęborzyce;0592638;173;88;21;63;40;23;4;85;18;57;37;20;10;;;;;;;;;;;;
Jakubowo;0592644;98;47;13;34;21;13;0;51;19;29;22;7;3;;;;;;;;;;;;
Karmin;0592650;155;84;31;49;31;18;4;71;15;44;32;12;12;;;;;;;;;;;;
Konin;0592673;201;100;18;76;48;28;6;101;19;67;46;21;15;;;;;;;;;;;;
Koninek;0592680;162;80;24;49;29;20;7;82;20;46;36;10;16;;;;;;;;;;;;
Koszanowo;0592710;202;98;31;62;37;25;5;104;25;60;41;19;19;;;;;;;;;;;;
Lubocześnica;0592727;208;113;32;67;40;27;14;95;25;52;35;17;18;;;;;;;;;;;;
Lubosina;0592733;269;136;24;91;55;36;21;133;23;76;52;24;34;;;;;;;;;;;;
Nojewo;0592756;453;231;41;170;100;70;20;222;47;129;77;52;46;;;;;;;;;;;;
Nosalewo;0592779;63;30;10;19;13;6;1;33;11;16;16;0;6;;;;;;;;;;;;
Orliczko;0592785;147;73;17;53;30;23;3;74;12;47;33;14;15;;;;;;;;;;;;
Podpniewki;0592791;141;71;21;44;30;14;6;70;13;41;28;13;16;;;;;;;;;;;;
Przystanki;0592800;144;75;20;51;32;19;4;69;9;44;30;14;16;;;;;;;;;;;;
Psarskie;0592816;267;127;21;99;63;36;7;140;22;88;57;31;30;;;;;;;;;;;;
Rudka;0592839;92;49;11;36;23;13;2;43;9;28;17;11;6;;;;;;;;;;;;
Turowo;0592845;283;137;25;96;64;32;16;146;31;78;53;25;37;;;;;;;;;;;;
Zajączkowo;0592851;274;133;26;92;53;39;15;141;31;79;52;27;31;;;;;;;;;;;;
Zamorze;0592868;207;104;22;73;48;25;9;103;26;64;45;19;13;;;;;;;;;;;;
gm. m-w. Szamotuły;3024073;29358;14209;2966;9964;6095;3869;1279;15149;2787;9135;5944;3191;3227;;;;;;;;;;;;
m. Szamotuły ;3024074;19071;9091;1793;6391;3883;2508;907;9980;1718;5952;3791;2161;2310;;;;;;;;;;;;
Szamotuły;0971531;19071;9091;1793;6391;3883;2508;907;9980;1718;5952;3791;2161;2310;;;;;;;;;;;;
w.  Szamotuły ;3024075;10287;5118;1173;3573;2212;1361;372;5169;1069;3183;2153;1030;917;;;;;;;;;;;;
Baborowo;0595690;210;109;29;73;41;32;7;101;26;62;40;22;13;;;;;;;;;;;;
Baborówko;0595708;491;241;54;166;101;65;21;250;48;158;103;55;44;;;;;;;;;;;;
Brodziszewo;0595714;424;215;54;146;92;54;15;209;46;124;87;37;39;;;;;;;;;;;;
Emilianowo;0595720;44;23;6;15;8;7;2;21;6;9;6;3;6;;;;;;;;;;;;
Gałowo;0595737;1178;585;133;418;265;153;34;593;117;381;253;128;95;;;;;;;;;;;;
Gąsawy;0595750;280;138;28;100;61;39;10;142;34;85;62;23;23;;;;;;;;;;;;
Jastrowo;0595772;279;136;36;88;56;32;12;143;31;89;62;27;23;;;;;;;;;;;;
Kąsinowo;0595803;287;141;33;100;60;40;8;146;35;86;59;27;25;;;;;;;;;;;;
Kępa;0595810;256;139;34;94;62;32;11;117;24;75;50;25;18;;;;;;;;;;;;
Koźle;0595826;350;181;37;120;75;45;24;169;25;103;74;29;41;;;;;;;;;;;;
Krzeszkowice;0595832;193;90;21;58;35;23;11;103;20;60;43;17;23;;;;;;;;;;;;
Lipnica;0595849;629;304;92;197;124;73;15;325;62;196;124;72;67;;;;;;;;;;;;
Lulinek;0595884;386;201;55;136;81;55;10;185;37;120;84;36;28;;;;;;;;;;;;
Mutowo;0595890;536;281;61;205;127;78;15;255;59;166;111;55;30;;;;;;;;;;;;
Myszkowo;0595915;212;115;25;83;56;27;7;97;22;59;43;16;16;;;;;;;;;;;;
Otorowo;0595921;1268;620;149;419;265;154;52;648;132;386;258;128;130;;;;;;;;;;;;
Pamiątkowo;0595973;1247;597;110;440;262;178;47;650;126;395;258;137;129;;;;;;;;;;;;
Piaskowo;0596010;341;161;26;125;74;51;10;180;36;114;75;39;30;;;;;;;;;;;;
Piotrkówko;0596027;155;88;28;54;34;20;6;67;18;36;30;6;13;;;;;;;;;;;;
Przecław;0596033;441;221;44;159;105;54;18;220;32;152;106;46;36;;;;;;;;;;;;
Przyborowo;0596040;129;64;16;43;29;14;5;65;19;39;27;12;7;;;;;;;;;;;;
Przyborówko;0596056;188;86;19;62;39;23;5;102;27;62;46;16;13;;;;;;;;;;;;
Szczuczyn;0596062;331;164;35;114;68;46;15;167;42;92;63;29;33;;;;;;;;;;;;
Śmiłowo;0596091;261;136;28;101;62;39;7;125;29;79;54;25;17;;;;;;;;;;;;
Witoldzin;0596100;171;82;20;57;30;27;5;89;16;55;35;20;18;;;;;;;;;;;;
gm. m-w. Wronki;3024083;18973;9328;1949;6574;3970;2604;805;9645;1785;5804;3774;2030;2056;;;;;;;;;;;;
m. Wronki ;3024084;11611;5663;1099;4053;2440;1613;511;5948;1012;3592;2282;1310;1344;;;;;;;;;;;;
Wronki;0967386;11611;5663;1099;4053;2440;1613;511;5948;1012;3592;2282;1310;1344;;;;;;;;;;;;
w.  Wronki ;3024085;7362;3665;850;2521;1530;991;294;3697;773;2212;1492;720;712;;;;;;;;;;;;
Biezdrowo;0532719;552;275;61;203;118;85;11;277;68;164;115;49;45;;;;;;;;;;;;
Chojno-Wieś;0532731;773;417;81;297;160;137;39;356;80;213;144;69;63;;;;;;;;;;;;
Ćmachowo;0532889;552;267;61;183;123;60;23;285;63;163;108;55;59;;;;;;;;;;;;
Głuchowo;0532895;94;50;13;31;17;14;6;44;6;25;15;10;13;;;;;;;;;;;;
Jasionna;0532903;271;147;46;86;59;27;15;124;23;74;56;18;27;;;;;;;;;;;;
Karolewo;0532926;47;25;5;15;6;9;5;22;4;12;6;6;6;;;;;;;;;;;;
Kłodzisko;0532932;367;183;41;126;72;54;16;184;34;115;79;36;35;;;;;;;;;;;;
Lubowo;0532949;74;36;5;28;17;11;3;38;9;23;14;9;6;;;;;;;;;;;;
Marianowo;0532955;246;109;25;73;43;30;11;137;38;75;55;20;24;;;;;;;;;;;;
Nowa Wieś;0532961;1251;571;132;391;259;132;48;680;113;409;266;143;158;;;;;;;;;;;;
Obelzanki;0532990;217;116;23;86;47;39;7;101;19;68;35;33;14;;;;;;;;;;;;
Pakawie;0533044;137;69;22;43;27;16;4;68;16;39;31;8;13;;;;;;;;;;;;
Popowo;0533067;395;208;54;134;81;53;20;187;40;116;80;36;31;;;;;;;;;;;;
Pożarowo;0533127;193;97;23;64;40;24;10;96;14;59;43;16;23;;;;;;;;;;;;
Rzecin;0533140;249;132;26;97;57;40;9;117;23;74;52;22;20;;;;;;;;;;;;
Samołęż;0533185;375;183;41;132;80;52;10;192;43;119;85;34;30;;;;;;;;;;;;
Stare Miasto;0533191;222;120;37;70;48;22;13;102;27;62;46;16;13;;;;;;;;;;;;
Stróżki;0533200;430;217;55;149;87;62;13;213;49;130;85;45;34;;;;;;;;;;;;
Wartosław;0533222;305;148;35;104;65;39;9;157;30;97;59;38;30;;;;;;;;;;;;
Wierzchocin;0533239;237;108;27;72;42;30;9;129;32;65;48;17;32;;;;;;;;;;;;
Wróblewo;0533245;375;187;37;137;82;55;13;188;42;110;70;40;36;;;;;;;;;;;;
Powiat średzki;3025;56210;27659;5941;19392;11908;7484;2326;28551;5566;17386;11350;6036;5599;;;;;;;;;;;;
gm.w. Dominowo;3025012;2932;1462;332;1030;649;381;100;1470;318;885;590;295;267;;;;;;;;;;;;
Biskupice;0582491;123;59;14;40;29;11;5;64;13;39;28;11;12;;;;;;;;;;;;
Borzejewo;0582500;101;45;9;35;23;12;1;56;13;34;23;11;9;;;;;;;;;;;;
Chłapowo;0582522;123;54;13;38;22;16;3;69;14;40;26;14;15;;;;;;;;;;;;
Dominowo;0582539;704;350;86;247;163;84;17;354;73;224;153;71;57;;;;;;;;;;;;
Dzierżnica;0582568;199;107;24;73;45;28;10;92;16;58;35;23;18;;;;;;;;;;;;
Gablin;0582574;135;74;20;45;31;14;9;61;14;33;22;11;14;;;;;;;;;;;;
Giecz;0582580;149;73;18;50;30;20;5;76;18;43;28;15;15;;;;;;;;;;;;
Karolewo;0582605;45;21;4;15;8;7;2;24;6;12;9;3;6;;;;;;;;;;;;
Kopaszyce;0582634;59;28;7;20;10;10;1;31;7;17;12;5;7;;;;;;;;;;;;
Mieczysławowo;0582640;136;62;15;42;21;21;5;74;19;42;28;14;13;;;;;;;;;;;;
Murzynowo Kościelne;0582670;336;166;37;120;79;41;9;170;37;99;70;29;34;;;;;;;;;;;;
Nowojewo;0582686;78;43;7;32;19;13;4;35;6;23;15;8;6;;;;;;;;;;;;
Orzeszkowo;0582692;175;88;16;63;36;27;9;87;20;48;26;22;19;;;;;;;;;;;;
Poświątno;0582717;40;21;4;17;10;7;0;19;3;14;10;4;2;;;;;;;;;;;;
Rusiborek;0582723;72;40;8;28;20;8;4;32;9;18;9;9;5;;;;;;;;;;;;
Rusibórz;0582730;162;84;17;62;40;22;5;78;14;53;36;17;11;;;;;;;;;;;;
Sabaszczewo;0582746;71;39;6;32;18;14;1;32;7;14;11;3;11;;;;;;;;;;;;
Zberki;0582752;224;108;27;71;45;26;10;116;29;74;49;25;13;;;;;;;;;;;;
gm.w. Krzykosy;3025022;6721;3329;759;2279;1406;873;291;3392;716;2070;1385;685;606;;;;;;;;;;;;
Garby;0586810;202;104;23;71;46;25;10;98;22;59;39;20;17;;;;;;;;;;;;
Krzykosy;0586833;864;415;107;276;173;103;32;449;98;281;190;91;70;;;;;;;;;;;;
Miąskowo;0586862;418;219;59;147;88;59;13;199;40;128;92;36;31;;;;;;;;;;;;
Młodzikowo;0586916;143;73;14;50;31;19;9;70;14;41;30;11;15;;;;;;;;;;;;
Młodzikówko;0586939;65;34;7;24;14;10;3;31;11;18;11;7;2;;;;;;;;;;;;
Murzynowiec Leśny;0586945;62;33;8;23;14;9;2;29;5;17;13;4;7;;;;;;;;;;;;
Murzynowo Leśne;0586951;410;204;45;137;80;57;22;206;41;128;84;44;37;;;;;;;;;;;;
Pięczkowo;0586997;1258;614;111;438;262;176;65;644;125;382;240;142;137;;;;;;;;;;;;
Solec;0587011;717;345;82;238;141;97;25;372;82;222;142;80;68;;;;;;;;;;;;
Sulęcin;0587040;492;241;47;171;104;67;23;251;59;147;101;46;45;;;;;;;;;;;;
Sulęcinek;0587070;1529;760;182;516;331;185;62;769;164;481;330;151;124;;;;;;;;;;;;
Witowo;0587117;561;287;74;188;122;66;25;274;55;166;113;53;53;;;;;;;;;;;;
gm.w. Nowe Miasto nad Wartą;3025032;9131;4568;1055;3137;1945;1192;376;4563;954;2723;1829;894;886;;;;;;;;;;;;
Aleksandrów;0590668;255;129;28;95;62;33;6;126;26;79;55;24;21;;;;;;;;;;;;
Boguszyn;0590680;1175;588;111;423;262;161;54;587;107;364;245;119;116;;;;;;;;;;;;
Boguszynek;0590728;258;125;37;81;42;39;7;133;34;76;52;24;23;;;;;;;;;;;;
Chocicza;0590734;1281;626;135;435;274;161;56;655;125;400;277;123;130;;;;;;;;;;;;
Chromiec;0590740;274;145;40;94;56;38;11;129;23;79;54;25;27;;;;;;;;;;;;
Chwalęcin;0590757;250;119;26;85;53;32;8;131;27;75;53;22;29;;;;;;;;;;;;
Dębno;0590763;228;126;25;88;40;48;13;102;20;59;43;16;23;;;;;;;;;;;;
Klęka;0590792;646;317;72;229;135;94;16;329;72;201;132;69;56;;;;;;;;;;;;
Kolniczki;0590800;311;157;54;86;53;33;17;154;40;85;64;21;29;;;;;;;;;;;;
Komorze;1037867;310;162;45;112;75;37;5;148;26;98;60;38;24;;;;;;;;;;;;
Kruczyn;0590830;364;180;32;133;87;46;15;184;46;102;68;34;36;;;;;;;;;;;;
Kruczynek;0590846;217;102;24;73;46;27;5;115;33;67;44;23;15;;;;;;;;;;;;
Michałów;0590852;168;86;25;55;34;21;6;82;18;44;31;13;20;;;;;;;;;;;;
Nowe Miasto nad Wartą;0590869;1553;777;158;542;335;207;77;776;143;471;287;184;162;;;;;;;;;;;;
Radliniec;0590881;114;63;16;42;27;15;5;51;14;29;16;13;8;;;;;;;;;;;;
Rogusko;0590906;43;24;5;13;7;6;6;19;0;12;8;4;7;;;;;;;;;;;;
Skoraczew;0590912;143;72;16;50;32;18;6;71;14;38;26;12;19;;;;;;;;;;;;
Stramnice;0590929;158;73;14;54;35;19;5;85;19;44;30;14;22;;;;;;;;;;;;
Szypłów;0590935;299;151;36;101;66;35;14;148;34;86;61;25;28;;;;;;;;;;;;
